Dgara,,,,,
11/3/2020,0.1,948,0.25,0,
11/4/2020,0.1,899,0.25,0,
11/5/2020,0.11,938,0.25,0,
11/6/2020,0.1,888,0.25,0,
11/9/2020,0.1,904,0.25,0,
11/10/2020,0.1,923,0.25,0,
11/12/2020,0.09,912,0.25,0,
11/13/2020,0.09,904,0.25,0,
11/16/2020,0.1,953,0.25,0,
11/17/2020,0.09,970,0.25,0,
11/18/2020,0.07,941,0.25,0,
11/19/2020,0.06,911,0.25,0,
11/20/2020,0.05,920,0.25,0,
11/23/2020,0.05,913,0.25,0,
11/24/2020,0.07,910,0.25,0,
11/25/2020,0.08,937,0.25,0,
11/27/2020,0.08,900,0.25,0,
11/30/2020,0.09,1055,0.25,0,
12/1/2020,0.08,972,0.25,0,
12/2/2020,0.08,926,0.25,0,
12/3/2020,0.08,954,0.25,0,
12/4/2020,0.09,951,0.25,0,
12/7/2020,0.08,951,0.25,0,
12/8/2020,0.07,939,0.25,0,
12/9/2020,0.08,935,0.25,0,
12/10/2020,0.08,946,0.25,0,
12/11/2020,0.08,885,0.25,0,
12/14/2020,0.08,907,0.25,0,
12/15/2020,0.09,933,0.25,0,
12/16/2020,0.09,914,0.25,0,
12/17/2020,0.09,922,0.25,0,
12/18/2020,0.09,943,0.25,0,
12/21/2020,0.09,922,0.25,0,
12/22/2020,0.07,923,0.25,0,
12/23/2020,0.06,921,0.25,0,
12/24/2020,0.08,895,0.25,0,
12/28/2020,0.09,946,0.25,0,
12/29/2020,0.1,945,0.25,0,
12/30/2020,0.09,916,0.25,0,
12/31/2020,0.07,1095,0.25,0,
1/4/2021,0.1,1046,0.25,0,
1/5/2021,0.11,986,0.25,0,
1/6/2021,0.1,978,0.25,0,
1/7/2021,0.1,951,0.25,0,
1/8/2021,0.09,992,0.25,0,
1/11/2021,0.09,964,0.25,0,
1/12/2021,0.08,918,0.25,0,
1/13/2021,0.08,911,0.25,0,
1/14/2021,0.08,887,0.25,0,
1/15/2021,0.08,904,0.25,0,
1/19/2021,0.07,936,0.25,0,
1/20/2021,0.06,883,0.25,0,
1/21/2021,0.04,922,0.25,0,
1/22/2021,0.05,906,0.25,0,
1/25/2021,0.06,885,0.25,0,
1/26/2021,0.03,926,0.25,0,
1/27/2021,0.03,913,0.25,0,
1/28/2021,0.04,906,0.25,0,
1/29/2021,0.06,915,0.25,0,
2/1/2021,0.07,1010,0.25,0,
2/2/2021,0.07,968,0.25,0,
2/3/2021,0.07,962,0.25,0,
2/4/2021,0.05,989,0.25,0,
2/5/2021,0.02,933,0.25,0,
2/8/2021,0.02,920,0.25,0,
2/9/2021,0.05,901,0.25,0,
2/10/2021,0.06,884,0.25,0,
2/11/2021,0.06,891,0.25,0,
2/12/2021,0.05,890,0.25,0,
2/16/2021,0.06,934,0.25,0,
2/17/2021,0.06,957,0.25,0,
2/18/2021,0.03,872,0.25,0,
2/19/2021,0.02,873,0.25,0,
2/22/2021,0.03,860,0.25,0,
2/23/2021,0.01,917,0.25,0,
2/24/2021,0.02,870,0.25,0,
2/25/2021,0.03,896,0.25,0,
2/26/2021,0.01,889,0.25,0,
3/1/2021,0.02,988,0.25,0,
3/2/2021,0.04,951,0.25,0,
3/3/2021,0.04,897,0.25,0,
3/4/2021,0.02,936,0.25,0,
3/5/2021,0.02,933,0.25,0,
3/8/2021,0.02,928,0.25,0,
3/9/2021,0.02,914,0.25,0,
3/10/2021,0.02,914,0.25,0,
3/11/2021,0.01,884,0.25,0,
3/12/2021,0.01,889,0.25,0,
3/15/2021,0.01,898,0.25,0,
3/16/2021,0.01,914,0.25,0,
3/17/2021,0.01,883,0.25,0,
3/18/2021,0.01,868,0.25,0,
3/19/2021,0.01,865,0.25,0,
3/22/2021,0.01,869,0.25,0,
3/23/2021,0.01,896,0.25,0,
3/24/2021,0.01,895,0.25,0,
3/25/2021,0.01,956,0.25,0,
3/26/2021,0.01,924,0.25,0,
3/29/2021,0.01,858,0.25,0,
3/30/2021,0.01,808,0.25,0,
3/31/2021,0.01,931,0.25,0,
4/1/2021,0.01,989,0.25,0,
4/2/2021,0.07,92,0.25,0,
4/5/2021,0.07,262,0.25,0,
4/6/2021,0.07,255,0.25,0,
4/7/2021,0.06,256,0.25,0,
4/8/2021,0.06,257,0.25,0,
4/9/2021,0.06,244,0.25,0,
4/12/2021,0.06,252,0.25,0,
4/13/2021,0.06,242,0.25,0,
4/14/2021,0.06,235,0.25,0,
4/15/2021,0.06,242,0.25,0,
4/16/2021,0.06,246,0.25,0,
4/19/2021,0.06,248,0.25,0,
4/20/2021,0.06,256,0.25,0,
4/21/2021,0.06,250,0.25,0,
4/22/2021,0.06,263,0.25,0,
4/23/2021,0.06,259,0.25,0,
4/26/2021,0.06,276,0.25,0,
4/27/2021,0.06,265,0.25,0,
4/28/2021,0.05,259,0.25,0,
4/29/2021,0.05,269,0.25,0,
4/30/2021,0.03,235,0.25,0,
5/3/2021,0.05,248,0.25,0,
5/4/2021,0.05,257,0.25,0,
5/5/2021,0.05,244,0.25,0,
5/6/2021,0.05,261,0.25,0,
5/7/2021,0.05,258,0.25,0,
5/10/2021,0.05,271,0.25,0,
5/11/2021,0.05,261,0.25,0,
5/12/2021,0.05,253,0.25,0,
5/13/2021,0.05,253,0.25,0,
5/14/2021,0.05,245,0.25,0,
5/17/2021,0.05,267,0.25,0,
5/18/2021,0.05,266,0.25,0,
5/19/2021,0.05,249,0.25,0,
5/20/2021,0.05,259,0.25,0,
5/21/2021,0.05,270,0.25,0,
5/24/2021,0.05,265,0.25,0,
5/25/2021,0.04,261,0.25,0,
5/26/2021,0.04,262,0.25,0,
5/27/2021,0.04,243,0.25,0,
5/28/2021,0.03,219,0.25,0,
6/1/2021,0.04,233,0.25,0,
6/2/2021,0.05,250,0.25,0,
6/3/2021,0.04,272,0.25,0,
6/4/2021,0.04,262,0.25,0,
6/7/2021,0.04,267,0.25,0,
6/8/2021,0.04,254,0.25,0,
6/9/2021,0.04,259,0.25,0,
6/10/2021,0.04,249,0.25,0,
6/11/2021,0.04,252,0.25,0,
6/14/2021,0.04,251,0.25,0,
6/15/2021,0.04,248,0.25,0,
6/16/2021,0.04,242,0.25,0,
6/17/2021,0.08,226,0.25,0,
6/18/2021,0.08,224,0.25,0,
6/21/2021,0.08,253,0.25,0,
6/22/2021,0.08,261,0.25,0,
6/23/2021,0.08,261,0.25,0,
6/24/2021,0.08,266,0.25,0,
6/25/2021,0.08,267,0.25,0,
6/28/2021,0.08,266,0.25,0,
6/29/2021,0.08,252,0.25,0,
6/30/2021,0.06,137,0.25,0,
7/1/2021,0.08,246,0.25,0,
7/2/2021,0.08,242,0.25,0,
7/6/2021,0.08,262,0.25,0,
7/7/2021,0.08,247,0.25,0,
7/8/2021,0.08,256,0.25,0,
7/9/2021,0.08,257,0.25,0,
7/12/2021,0.08,256,0.25,0,
7/13/2021,0.08,249,0.25,0,
7/14/2021,0.08,246,0.25,0,
7/15/2021,0.08,253,0.25,0,
7/16/2021,0.08,254,0.25,0,
7/19/2021,0.08,255,0.25,0,
7/20/2021,0.08,259,0.25,0,
7/21/2021,0.08,258,0.25,0,
7/22/2021,0.08,255,0.25,0,
7/23/2021,0.08,245,0.25,0,
7/26/2021,0.08,260,0.25,0,
7/27/2021,0.08,256,0.25,0,
7/28/2021,0.08,244,0.25,0,
7/29/2021,0.08,253,0.25,0,
7/30/2021,0.06,215,0.25,0,
8/2/2021,0.08,246,0.25,0,
8/3/2021,0.08,245,0.25,0,
8/4/2021,0.08,250,0.25,0,
8/5/2021,0.08,243,0.25,0,
8/6/2021,0.08,248,0.25,0,
8/9/2021,0.08,252,0.25,0,
8/10/2021,0.08,251,0.25,0,
8/11/2021,0.08,248,0.25,0,
8/12/2021,0.08,247,0.25,0,
8/13/2021,0.08,249,0.25,0,
8/16/2021,0.08,252,0.25,0,
8/17/2021,0.08,250,0.25,0,
8/18/2021,0.08,255,0.25,0,
8/19/2021,0.08,250,0.25,0,
8/20/2021,0.08,259,0.25,0,
8/23/2021,0.08,261,0.25,0,
8/24/2021,0.08,255,0.25,0,
8/25/2021,0.07,256,0.25,0,
8/26/2021,0.07,246,0.25,0,
8/27/2021,0.07,257,0.25,0,
8/30/2021,0.07,262,0.25,0,
8/31/2021,0.05,214,0.25,0,
9/1/2021,0.07,266,0.25,0,
9/2/2021,0.07,267,0.25,0,
9/3/2021,0.07,267,0.25,0,
9/7/2021,0.07,271,0.25,0,
9/8/2021,0.07,276,0.25,0,
9/9/2021,0.07,281,0.25,0,
9/10/2021,0.07,277,0.25,0,
9/13/2021,0.07,262,0.25,0,
9/14/2021,0.07,258,0.25,0,
9/15/2021,0.07,252,0.25,0,
9/16/2021,0.07,256,0.25,0,
9/17/2021,0.07,256,0.25,0,
9/20/2021,0.07,258,0.25,0,
9/21/2021,0.07,277,0.25,0,
9/22/2021,0.07,265,0.25,0,
9/23/2021,0.07,264,0.25,0,
9/24/2021,0.07,254,0.25,0,
9/27/2021,0.07,254,0.25,0,
9/28/2021,0.07,244,0.25,0,
9/29/2021,0.07,248,0.25,0,
9/30/2021,0.06,137,0.25,0,
10/1/2021,0.07,257,0.25,0,
10/4/2021,0.07,261,0.25,0,
10/5/2021,0.07,263,0.25,0,
10/6/2021,0.07,256,0.25,0,
10/7/2021,0.07,259,0.25,0,
10/8/2021,0.07,264,0.25,0,
10/12/2021,0.07,275,0.25,0,
10/13/2021,0.07,270,0.25,0,
10/14/2021,0.07,266,0.25,0,
10/15/2021,0.07,266,0.25,0,
10/18/2021,0.07,277,0.25,0,
10/19/2021,0.07,269,0.25,0,
10/20/2021,0.07,271,0.25,0,
10/21/2021,0.07,284,0.25,0,
10/22/2021,0.07,274,0.25,0,
10/25/2021,0.07,286,0.25,0,
10/26/2021,0.07,276,0.25,0,
10/27/2021,0.07,267,0.25,0,
10/28/2021,0.07,272,0.25,0,
10/29/2021,0.06,222,0.25,0,
11/1/2021,0.07,266,0.25,0,
11/2/2021,0.07,264,0.25,0,
11/3/2021,0.07,276,0.25,0,
11/4/2021,0.07,276,0.25,0,
11/5/2021,0.07,283,0.25,0,
11/8/2021,0.07,285,0.25,0,
11/9/2021,0.07,281,0.25,0,
11/10/2021,0.07,277,0.25,0,
11/12/2021,0.07,264,0.25,0,
11/15/2021,0.07,283,0.25,0,
11/16/2021,0.07,265,0.25,0,
11/17/2021,0.07,271,0.25,0,
11/18/2021,0.07,273,0.25,0,
11/19/2021,0.07,272,0.25,0,
11/22/2021,0.07,278,0.25,0,
11/23/2021,0.07,272,0.25,0,
11/24/2021,0.07,257,0.25,0,
11/26/2021,0.07,268,0.25,0,
11/29/2021,0.07,279,0.25,0,
11/30/2021,0.07,220,0.25,0,
12/1/2021,0.07,256,0.25,0,
12/2/2021,0.07,270,0.25,0,
12/3/2021,0.07,261,0.25,0,
12/6/2021,0.07,259,0.25,0,
12/7/2021,0.07,257,0.25,0,
12/8/2021,0.07,261,0.25,0,
12/9/2021,0.07,266,0.25,0,
12/10/2021,0.07,261,0.25,0,
12/13/2021,0.07,250,0.25,0,
12/14/2021,0.07,256,0.25,0,
12/15/2021,0.07,248,0.25,0,
12/16/2021,0.07,248,0.25,0,
12/17/2021,0.07,257,0.25,0,
12/20/2021,0.07,259,0.25,0,
12/21/2021,0.07,249,0.25,0,
12/22/2021,0.07,234,0.25,0,
12/23/2021,0.08,91,0.25,0,
12/27/2021,0.05,328,0.25,0,
12/28/2021,0.05,328,0.25,0,
12/29/2021,0.05,330,0.25,0,
12/30/2021,0.05,322,0.25,0,
12/31/2021,0.05,327,0.25,0,
1/3/2022,0.05,344,0.25,0,
1/4/2022,0.05,348,0.25,0,
1/5/2022,0.05,340,0.25,0,
1/6/2022,0.05,350,0.25,0,
1/7/2022,0.05,345,0.25,0,
1/10/2022,0.05,351,0.25,0,
1/11/2022,0.05,358,0.25,0,
1/12/2022,0.05,351,0.25,0,
1/13/2022,0.05,353,0.25,0,
1/14/2022,0.05,340,0.25,0,
1/18/2022,0.05,357,0.25,0,
1/19/2022,0.05,351,0.25,0,
1/20/2022,0.05,346,0.25,0,
1/21/2022,0.05,340,0.25,0,
1/24/2022,0.05,332,0.25,0,
1/25/2022,0.05,349,0.25,0,
1/26/2022,0.05,347,0.25,0,
1/27/2022,0.05,345,0.25,0,
1/28/2022,0.05,345,0.25,0,
1/31/2022,0.05,357,0.25,0,
2/1/2022,0.05,348,0.25,0,
2/2/2022,0.05,340,0.25,0,
2/3/2022,0.05,344,0.25,0,
2/4/2022,0.05,344,0.25,0,
2/7/2022,0.05,347,0.25,0,
2/8/2022,0.05,346,0.25,0,
2/9/2022,0.05,350,0.25,0,
2/10/2022,0.05,344,0.25,0,
2/11/2022,0.05,338,0.25,0,
2/14/2022,0.05,329,0.25,0,
2/15/2022,0.05,340,0.25,0,
2/16/2022,0.05,341,0.25,0,
2/17/2022,0.05,346,0.25,0,
2/18/2022,0.05,345,0.25,0,
2/22/2022,0.05,345,0.25,0,
2/23/2022,0.05,334,0.25,0,
2/24/2022,0.05,345,0.25,0,
2/25/2022,0.05,364,0.25,0,
2/28/2022,0.05,369,0.25,0,
3/1/2022,0.05,372,0.25,0,
3/2/2022,0.05,367,0.25,0,
3/3/2022,0.05,367,0.25,0,
3/4/2022,0.05,366,0.25,0,
3/7/2022,0.05,364,0.25,0,
3/8/2022,0.05,364,0.25,0,
3/9/2022,0.05,364,0.25,0,
3/10/2022,0.05,360,0.25,0,
3/11/2022,0.05,368,0.25,0,
3/14/2022,0.05,368,0.25,0,
3/15/2022,0.05,370,0.25,0,
3/16/2022,0.05,375,0.25,0,
3/17/2022,0.3,374,0.5,0.25,
3/18/2022,0.3,381,0.5,0.25,
3/21/2022,0.3,381,0.5,0.25,
3/22/2022,0.3,361,0.5,0.25,
3/23/2022,0.3,359,0.5,0.25,
3/24/2022,0.3,351,0.5,0.25,
3/25/2022,0.3,332,0.5,0.25,
3/28/2022,0.3,335,0.5,0.25,
3/29/2022,0.3,332,0.5,0.25,
3/30/2022,0.3,324,0.5,0.25,
3/31/2022,0.3,303,0.5,0.25,
4/1/2022,0.3,348,0.5,0.25,
4/4/2022,0.3,340,0.5,0.25,
4/5/2022,0.3,336,0.5,0.25,
4/6/2022,0.3,332,0.5,0.25,
4/7/2022,0.3,335,0.5,0.25,
4/8/2022,0.3,337,0.5,0.25,
4/11/2022,0.3,336,0.5,0.25,
4/12/2022,0.3,338,0.5,0.25,
4/13/2022,0.3,336,0.5,0.25,
4/14/2022,0.3,336,0.5,0.25,
4/15/2022,0.33,75,0.5,0.25,
4/18/2022,0.33,76,0.5,0.25,
4/19/2022,0.33,70,0.5,0.25,
4/20/2022,0.33,71,0.5,0.25,
4/21/2022,0.33,70,0.5,0.25,
4/22/2022,0.33,74,0.5,0.25,
4/25/2022,0.33,78,0.5,0.25,
4/26/2022,0.33,73,0.5,0.25,
4/27/2022,0.33,78,0.5,0.25,
4/28/2022,0.33,81,0.5,0.25,
4/29/2022,0.33,76,0.5,0.25,
5/2/2022,0.33,77,0.5,0.25,
5/3/2022,0.33,79,0.5,0.25,
5/4/2022,0.33,77,0.5,0.25,
5/5/2022,0.83,74,1,0.75,
5/6/2022,0.83,81,1,0.75,
5/9/2022,0.83,75,1,0.75,
5/10/2022,0.83,72,1,0.75,
5/11/2022,0.83,78,1,0.75,
5/12/2022,0.83,81,1,0.75,
5/13/2022,0.83,84,1,0.75,
5/16/2022,0.83,84,1,0.75,
5/17/2022,0.83,80,1,0.75,
5/18/2022,0.83,75,1,0.75,
5/19/2022,0.83,76,1,0.75,
5/20/2022,0.83,82,1,0.75,
5/23/2022,0.83,82,1,0.75,
5/24/2022,0.83,82,1,0.75,
5/25/2022,0.83,85,1,0.75,
5/26/2022,0.83,81,1,0.75,
5/27/2022,0.83,79,1,0.75,
5/31/2022,0.83,76,1,0.75,
6/1/2022,0.83,85,1,0.75,
6/2/2022,0.83,83,1,0.75,
6/3/2022,0.83,85,1,0.75,
6/6/2022,0.83,85,1,0.75,
6/7/2022,0.83,82,1,0.75,
6/8/2022,0.83,79,1,0.75,
6/9/2022,0.83,79,1,0.75,
6/10/2022,0.83,76,1,0.75,
6/13/2022,0.83,75,1,0.75,
6/14/2022,0.83,81,1,0.75,
6/15/2022,0.83,83,1,0.75,
6/16/2022,1.58,80,1.75,1.5,
6/17/2022,1.58,84,1.75,1.5,
6/21/2022,1.58,67,1.75,1.5,
6/22/2022,1.58,85,1.75,1.5,
6/23/2022,1.58,84,1.75,1.5,
6/24/2022,1.58,91,1.75,1.5,
6/27/2022,1.58,90,1.75,1.5,
6/28/2022,1.58,95,1.75,1.5,
6/29/2022,1.58,85,1.75,1.5,
6/30/2022,1.58,67,1.75,1.5,
7/1/2022,1.58,90,1.75,1.5,
7/5/2022,1.58,94,1.75,1.5,
7/6/2022,1.58,95,1.75,1.5,
7/7/2022,1.58,92,1.75,1.5,
7/8/2022,1.58,99,1.75,1.5,
7/11/2022,1.58,93,1.75,1.5,
7/12/2022,1.58,98,1.75,1.5,
7/13/2022,1.58,96,1.75,1.5,
7/14/2022,1.58,91,1.75,1.5,
7/15/2022,1.58,97,1.75,1.5,
7/18/2022,1.58,97,1.75,1.5,
7/19/2022,1.58,90,1.75,1.5,
7/20/2022,1.58,95,1.75,1.5,
7/21/2022,1.58,96,1.75,1.5,
7/22/2022,1.58,96,1.75,1.5,
7/25/2022,1.58,94,1.75,1.5,
7/26/2022,1.58,97,1.75,1.5,
7/27/2022,1.58,98,1.75,1.5,
7/28/2022,2.33,90,2.5,2.25,
7/29/2022,2.32,86,2.5,2.25,
8/1/2022,2.33,93,2.5,2.25,
8/2/2022,2.33,95,2.5,2.25,
8/3/2022,2.33,92,2.5,2.25,
8/4/2022,2.33,91,2.5,2.25,
8/5/2022,2.33,91,2.5,2.25,
8/8/2022,2.33,89,2.5,2.25,
8/9/2022,2.33,90,2.5,2.25,
8/10/2022,2.33,93,2.5,2.25,
8/11/2022,2.33,94,2.5,2.25,
8/12/2022,2.33,97,2.5,2.25,
8/15/2022,2.33,97,2.5,2.25,
8/16/2022,2.33,94,2.5,2.25,
8/17/2022,2.33,92,2.5,2.25,
8/18/2022,2.33,91,2.5,2.25,
8/19/2022,2.33,94,2.5,2.25,
8/22/2022,2.33,91,2.5,2.25,
8/23/2022,2.33,91,2.5,2.25,
8/24/2022,2.33,94,2.5,2.25,
8/25/2022,2.33,96,2.5,2.25,
8/26/2022,2.33,98,2.5,2.25,
8/29/2022,2.33,89,2.5,2.25,
8/30/2022,2.33,90,2.5,2.25,
8/31/2022,2.33,86,2.5,2.25,
9/1/2022,2.33,100,2.5,2.25,
9/2/2022,2.33,100,2.5,2.25,
9/6/2022,2.33,94,2.5,2.25,
9/7/2022,2.33,97,2.5,2.25,
9/8/2022,2.33,94,2.5,2.25,
9/9/2022,2.33,101,2.5,2.25,
9/12/2022,2.33,93,2.5,2.25,
9/13/2022,2.33,94,2.5,2.25,
9/14/2022,2.33,95,2.5,2.25,
9/15/2022,2.33,96,2.5,2.25,
9/16/2022,2.33,96,2.5,2.25,
9/19/2022,2.33,93,2.5,2.25,
9/20/2022,2.33,91,2.5,2.25,
9/21/2022,2.33,99,2.5,2.25,
9/22/2022,3.08,99,3.25,3,
9/23/2022,3.08,109,3.25,3,
9/26/2022,3.08,111,3.25,3,
9/27/2022,3.08,111,3.25,3,
9/28/2022,3.08,110,3.25,3,
9/29/2022,3.08,103,3.25,3,
9/30/2022,3.08,90,3.25,3,
10/3/2022,3.08,115,3.25,3,
10/4/2022,3.08,107,3.25,3,
10/5/2022,3.08,104,3.25,3,
10/6/2022,3.08,109,3.25,3,
10/7/2022,3.08,113,3.25,3,
10/11/2022,3.08,104,3.25,3,
10/12/2022,3.08,110,3.25,3,
10/13/2022,3.08,106,3.25,3,
10/14/2022,3.08,110,3.25,3,
10/17/2022,3.08,103,3.25,3,
10/18/2022,3.08,103,3.25,3,
10/19/2022,3.08,104,3.25,3,
10/20/2022,3.08,92,3.25,3,
10/21/2022,3.08,99,3.25,3,
10/24/2022,3.08,99,3.25,3,
10/25/2022,3.08,103,3.25,3,
10/26/2022,3.08,99,3.25,3,
10/27/2022,3.08,103,3.25,3,
10/28/2022,3.08,107,3.25,3,
10/31/2022,3.08,82,3.25,3,
11/1/2022,3.08,108,3.25,3,
11/2/2022,3.08,103,3.25,3,
11/3/2022,3.83,97,4,3.75,
11/4/2022,3.83,105,4,3.75,
11/7/2022,3.83,99,4,3.75,
11/8/2022,3.83,101,4,3.75,
11/9/2022,3.83,100,4,3.75,
11/10/2022,3.83,97,4,3.75,
11/14/2022,3.83,99,4,3.75,
11/15/2022,3.83,97,4,3.75,
11/16/2022,3.83,98,4,3.75,
11/17/2022,3.83,99,4,3.75,
11/18/2022,3.83,102,4,3.75,
11/21/2022,3.83,94,4,3.75,
11/22/2022,3.83,99,4,3.75,
11/23/2022,3.83,108,4,3.75,
11/25/2022,3.83,105,4,3.75,
11/28/2022,3.83,97,4,3.75,
11/29/2022,3.83,95,4,3.75,
11/30/2022,3.83,92,4,3.75,
12/1/2022,3.83,99,4,3.75,
12/2/2022,3.83,108,4,3.75,
12/5/2022,3.83,107,4,3.75,
12/6/2022,3.83,110,4,3.75,
12/7/2022,3.83,103,4,3.75,
12/8/2022,3.83,99,4,3.75,
12/9/2022,3.83,102,4,3.75,
12/12/2022,3.83,97,4,3.75,
12/13/2022,3.83,100,4,3.75,
12/14/2022,3.83,101,4,3.75,
12/15/2022,4.33,104,4.5,4.25,
12/16/2022,4.33,99,4.5,4.25,
12/19/2022,4.33,91,4.5,4.25,
12/20/2022,4.33,99,4.5,4.25,
12/21/2022,4.33,98,4.5,4.25,
12/22/2022,4.33,99,4.5,4.25,
12/23/2022,4.33,107,4.5,4.25,
12/27/2022,4.33,109,4.5,4.25,
12/28/2022,4.33,99,4.5,4.25,
12/29/2022,4.33,94,4.5,4.25,
