Date,Reference,Rate,Percentile01,Percentile25,Percentile75,Percentile99,Volume,TargetDe,TargetUe
3/15/2017,EFFR,0.66,0.55,0.66,0.67,0.8,88,0.5,0.75
3/15/2017,OBFR,0.66,0.5,0.66,0.67,0.77,221,,
3/16/2017,EFFR,0.91,0.8,0.91,0.91,1.03,85,0.75,1
3/16/2017,OBFR,0.91,0.75,0.91,0.91,1.02,209,,
3/17/2017,EFFR,0.91,0.8,0.91,0.91,1.03,83,0.75,1
3/17/2017,OBFR,0.91,0.75,0.91,0.92,1.02,209,,
3/20/2017,EFFR,0.91,0.89,0.91,0.91,1.05,80,0.75,1
3/20/2017,OBFR,0.91,0.75,0.91,0.92,1.02,202,,
3/21/2017,EFFR,0.91,0.8,0.91,0.91,1.03,83,0.75,1
3/21/2017,OBFR,0.91,0.75,0.91,0.92,1.02,208,,
3/22/2017,EFFR,0.91,0.8,0.91,0.91,1,81,0.75,1
3/22/2017,OBFR,0.91,0.7,0.91,0.92,1.02,200,,
3/23/2017,EFFR,0.91,0.85,0.91,0.91,1.03,80,0.75,1
3/23/2017,OBFR,0.91,0.75,0.91,0.92,1.02,196,,
3/24/2017,EFFR,0.91,0.83,0.91,0.91,1.05,85,0.75,1
3/24/2017,OBFR,0.91,0.15,0.91,0.92,1.02,200,,
3/27/2017,EFFR,0.91,0.89,0.91,0.91,1.03,84,0.75,1
3/27/2017,OBFR,0.91,0.75,0.91,0.92,1.02,189,,
3/28/2017,EFFR,0.91,0.8,0.91,0.91,1,86,0.75,1
3/28/2017,OBFR,0.91,0.75,0.91,0.92,1.02,184,,
3/29/2017,EFFR,0.91,0.89,0.91,0.91,1,84,0.75,1
3/29/2017,OBFR,0.91,0.65,0.91,0.92,1.02,174,,
3/30/2017,EFFR,0.91,0.83,0.91,0.91,1,79,0.75,1
3/30/2017,OBFR,0.91,0.7,0.91,0.92,1.02,171,,
3/31/2017,EFFR,0.82,0.75,0.8,0.82,1,74,0.75,1
3/31/2017,OBFR,0.82,0.7,0.8,0.82,1.02,167,,
4/3/2017,EFFR,0.91,0.77,0.91,0.91,1,82,0.75,1
4/3/2017,OBFR,0.91,0.75,0.91,0.92,1.02,189,,
4/4/2017,EFFR,0.91,0.8,0.91,0.91,0.97,81,0.75,1
4/4/2017,OBFR,0.91,0.75,0.91,0.92,1.02,193,,
4/5/2017,EFFR,0.91,0.83,0.91,0.91,0.97,76,0.75,1
4/5/2017,OBFR,0.91,0.75,0.91,0.92,1.02,189,,
4/6/2017,EFFR,0.91,0.85,0.91,0.91,1,79,0.75,1
4/6/2017,OBFR,0.91,0.75,0.91,0.92,1.02,192,,
4/7/2017,EFFR,0.91,0.8,0.91,0.91,1,78,0.75,1
4/7/2017,OBFR,0.91,0.75,0.91,0.92,1.02,191,,
4/10/2017,EFFR,0.91,0.8,0.91,0.92,1,74,0.75,1
4/10/2017,OBFR,0.91,0.75,0.91,0.92,1.02,187,,
4/11/2017,EFFR,0.91,0.8,0.91,0.92,1,75,0.75,1
4/11/2017,OBFR,0.91,0.75,0.91,0.92,1.02,193,,
4/12/2017,EFFR,0.91,0.8,0.91,0.92,1,78,0.75,1
4/12/2017,OBFR,0.91,0.75,0.91,0.92,1.02,190,,
4/13/2017,EFFR,0.91,0.8,0.91,0.92,1,78,0.75,1
4/13/2017,OBFR,0.91,0.65,0.91,0.92,1.02,104,,
4/14/2017,EFFR,0.91,0.8,0.91,0.91,1,80,0.75,1
4/14/2017,OBFR,0.91,0.65,0.91,0.91,1.02,97,,
4/17/2017,EFFR,0.91,0.83,0.91,0.91,1,73,0.75,1
4/17/2017,OBFR,0.91,0.75,0.91,0.92,1.02,192,,
4/18/2017,EFFR,0.91,0.89,0.91,0.92,1,68,0.75,1
4/18/2017,OBFR,0.91,0.75,0.91,0.92,1.02,193,,
4/19/2017,EFFR,0.91,0.9,0.91,0.92,1,73,0.75,1
4/19/2017,OBFR,0.91,0.75,0.91,0.92,1.02,194,,
4/20/2017,EFFR,0.91,0.9,0.91,0.92,1,76,0.75,1
4/20/2017,OBFR,0.91,0.75,0.91,0.92,1.02,197,,
4/21/2017,EFFR,0.91,0.89,0.91,0.92,1,73,0.75,1
4/21/2017,OBFR,0.91,0.75,0.91,0.92,1.02,202,,
4/24/2017,EFFR,0.91,0.9,0.91,0.92,1.05,69,0.75,1
4/24/2017,OBFR,0.91,0.15,0.91,0.92,1.02,202,,
4/25/2017,EFFR,0.91,0.89,0.91,0.92,1.05,68,0.75,1
4/25/2017,OBFR,0.91,0.75,0.91,0.92,1.02,191,,
4/26/2017,EFFR,0.91,0.89,0.91,0.92,1,74,0.75,1
4/26/2017,OBFR,0.91,0.78,0.91,0.92,1.02,188,,
4/27/2017,EFFR,0.91,0.82,0.91,0.92,1.05,72,0.75,1
4/27/2017,OBFR,0.91,0.55,0.91,0.92,1.02,186,,
4/28/2017,EFFR,0.83,0.8,0.82,0.84,1.06,65,0.75,1
4/28/2017,OBFR,0.83,0.79,0.82,0.83,1.06,169,,
5/1/2017,EFFR,0.91,0.89,0.91,0.92,1.05,70,0.75,1
5/1/2017,OBFR,0.91,0.75,0.91,0.92,1.02,174,,
5/2/2017,EFFR,0.91,0.9,0.91,0.92,1.03,71,0.75,1
5/2/2017,OBFR,0.91,0.8,0.91,0.92,1.02,195,,
5/3/2017,EFFR,0.91,0.89,0.91,0.92,1,75,0.75,1
5/3/2017,OBFR,0.91,0.75,0.91,0.92,1.02,197,,
5/4/2017,EFFR,0.91,0.9,0.91,0.92,1.03,74,0.75,1
5/4/2017,OBFR,0.91,0.78,0.91,0.92,1.02,199,,
5/5/2017,EFFR,0.91,0.9,0.91,0.92,1,79,0.75,1
5/5/2017,OBFR,0.91,0.77,0.91,0.92,1.02,196,,
5/8/2017,EFFR,0.91,0.89,0.91,0.92,1,78,0.75,1
5/8/2017,OBFR,0.91,0.8,0.91,0.92,1.02,197,,
5/9/2017,EFFR,0.91,0.89,0.91,0.92,1,74,0.75,1
5/9/2017,OBFR,0.91,0.8,0.91,0.92,1.02,196,,
5/10/2017,EFFR,0.91,0.89,0.91,0.92,1,73,0.75,1
5/10/2017,OBFR,0.91,0.8,0.91,0.92,1.02,198,,
5/11/2017,EFFR,0.91,0.89,0.91,0.92,0.97,73,0.75,1
5/11/2017,OBFR,0.91,0.8,0.91,0.92,1.02,198,,
5/12/2017,EFFR,0.91,0.89,0.91,0.92,0.97,78,0.75,1
5/12/2017,OBFR,0.91,0.78,0.91,0.92,1.02,199,,
5/15/2017,EFFR,0.91,0.89,0.91,0.92,0.97,83,0.75,1
5/15/2017,OBFR,0.91,0.78,0.91,0.92,1.03,213,,
5/16/2017,EFFR,0.91,0.85,0.91,0.92,1,79,0.75,1
5/16/2017,OBFR,0.91,0.75,0.91,0.93,1.03,209,,
5/17/2017,EFFR,0.91,0.89,0.91,0.92,1,80,0.75,1
5/17/2017,OBFR,0.91,0.8,0.91,0.92,1.03,204,,
5/18/2017,EFFR,0.91,0.9,0.91,0.92,1,73,0.75,1
5/18/2017,OBFR,0.91,0.8,0.91,0.92,1.03,196,,
5/19/2017,EFFR,0.91,0.9,0.91,0.92,1,82,0.75,1
5/19/2017,OBFR,0.91,0.8,0.91,0.92,1.03,206,,
5/22/2017,EFFR,0.91,0.9,0.91,0.92,1.05,80,0.75,1
5/22/2017,OBFR,0.91,0.78,0.91,0.92,1.03,207,,
5/23/2017,EFFR,0.91,0.9,0.91,0.92,1.05,79,0.75,1
5/23/2017,OBFR,0.91,0.8,0.91,0.92,1.03,203,,
5/24/2017,EFFR,0.91,0.9,0.91,0.92,1,79,0.75,1
5/24/2017,OBFR,0.91,0.15,0.91,0.92,1.03,202,,
5/25/2017,EFFR,0.91,0.9,0.91,0.92,1.05,86,0.75,1
5/25/2017,OBFR,0.91,0.78,0.91,0.92,1.03,210,,
5/26/2017,EFFR,0.91,0.9,0.91,0.92,1,85,0.75,1
5/26/2017,OBFR,0.91,0.8,0.91,0.92,1.03,198,,
5/30/2017,EFFR,0.91,0.9,0.91,0.92,1,86,0.75,1
5/30/2017,OBFR,0.91,0.8,0.91,0.92,1.03,206,,
5/31/2017,EFFR,0.83,0.81,0.82,0.83,1.05,79,0.75,1
5/31/2017,OBFR,0.83,0.75,0.82,0.83,1.03,197,,
6/1/2017,EFFR,0.91,0.8,0.91,0.92,1.05,84,0.75,1
6/1/2017,OBFR,0.91,0.8,0.91,0.92,1.03,201,,
6/2/2017,EFFR,0.91,0.9,0.91,0.92,1,92,0.75,1
6/2/2017,OBFR,0.91,0.8,0.91,0.92,1.03,215,,
6/5/2017,EFFR,0.91,0.9,0.91,0.92,1.05,88,0.75,1
6/5/2017,OBFR,0.91,0.78,0.91,0.92,1.03,218,,
6/6/2017,EFFR,0.91,0.9,0.91,0.92,1,86,0.75,1
6/6/2017,OBFR,0.91,0.78,0.91,0.92,1.03,211,,
6/7/2017,EFFR,0.91,0.9,0.91,0.92,1,86,0.75,1
6/7/2017,OBFR,0.91,0.8,0.91,0.92,1.03,205,,
6/8/2017,EFFR,0.91,0.9,0.91,0.92,1,87,0.75,1
6/8/2017,OBFR,0.91,0.8,0.91,0.92,1.03,205,,
6/9/2017,EFFR,0.91,0.9,0.91,0.92,1,84,0.75,1
6/9/2017,OBFR,0.91,0.82,0.91,0.92,1.02,203,,
6/12/2017,EFFR,0.91,0.89,0.91,0.92,1.03,80,0.75,1
6/12/2017,OBFR,0.91,0.7,0.91,0.92,1.02,201,,
6/13/2017,EFFR,0.91,0.9,0.91,0.92,1.05,79,0.75,1
6/13/2017,OBFR,0.91,0.7,0.91,0.92,1.03,202,,
6/14/2017,EFFR,0.91,0.89,0.91,0.92,1,75,0.75,1
6/14/2017,OBFR,0.91,0.8,0.91,0.92,1.03,197,,
6/15/2017,EFFR,1.16,1.15,1.16,1.17,1.22,73,1,1.25
6/15/2017,OBFR,1.16,1.05,1.16,1.17,1.28,199,,
6/16/2017,EFFR,1.16,1.15,1.16,1.17,1.25,72,1,1.25
6/16/2017,OBFR,1.16,1.05,1.16,1.17,1.28,197,,
6/19/2017,EFFR,1.16,1.15,1.16,1.17,1.25,74,1,1.25
6/19/2017,OBFR,1.16,1,1.16,1.17,1.28,202,,
6/20/2017,EFFR,1.16,1.14,1.16,1.17,1.28,79,1,1.25
6/20/2017,OBFR,1.16,1,1.16,1.17,1.28,212,,
6/21/2017,EFFR,1.16,1.15,1.16,1.17,1.28,79,1,1.25
6/21/2017,OBFR,1.16,1,1.16,1.17,1.28,206,,
6/22/2017,EFFR,1.16,1.15,1.16,1.17,1.31,78,1,1.25
6/22/2017,OBFR,1.16,1,1.16,1.17,1.28,201,,
6/23/2017,EFFR,1.16,1.15,1.16,1.17,1.31,83,1,1.25
6/23/2017,OBFR,1.16,0.15,1.16,1.17,1.28,205,,
6/26/2017,EFFR,1.16,1.15,1.16,1.17,1.31,81,1,1.25
6/26/2017,OBFR,1.16,1,1.16,1.17,1.28,201,,
6/27/2017,EFFR,1.16,1.15,1.16,1.17,1.31,82,1,1.25
6/27/2017,OBFR,1.16,1,1.16,1.17,1.28,206,,
6/28/2017,EFFR,1.16,1.15,1.16,1.17,1.3,86,1,1.25
6/28/2017,OBFR,1.16,1,1.16,1.17,1.28,194,,
6/29/2017,EFFR,1.16,1.15,1.16,1.17,1.3,88,1,1.25
6/29/2017,OBFR,1.16,1,1.16,1.17,1.28,192,,
6/30/2017,EFFR,1.06,1.02,1.05,1.06,1.31,72,1,1.25
6/30/2017,OBFR,1.06,0.9,1.05,1.06,1.31,152,,
7/3/2017,EFFR,1.16,1.14,1.16,1.17,1.31,85,1,1.25
7/3/2017,OBFR,1.16,1,1.16,1.17,1.28,186,,
7/5/2017,EFFR,1.16,1.05,1.16,1.17,1.3,83,1,1.25
7/5/2017,OBFR,1.16,1,1.16,1.17,1.28,208,,
7/6/2017,EFFR,1.16,1.15,1.16,1.17,1.3,82,1,1.25
7/6/2017,OBFR,1.16,1.05,1.16,1.17,1.28,210,,
7/7/2017,EFFR,1.16,1.15,1.16,1.17,1.28,89,1,1.25
7/7/2017,OBFR,1.16,1.05,1.16,1.17,1.28,206,,
7/10/2017,EFFR,1.16,1.15,1.16,1.17,1.3,89,1,1.25
7/10/2017,OBFR,1.16,1,1.16,1.17,1.28,208,,
7/11/2017,EFFR,1.16,1.14,1.16,1.17,1.25,92,1,1.25
7/11/2017,OBFR,1.16,1.03,1.16,1.17,1.28,214,,
7/12/2017,EFFR,1.16,1.15,1.16,1.17,1.25,92,1,1.25
7/12/2017,OBFR,1.16,1.03,1.16,1.17,1.28,209,,
7/13/2017,EFFR,1.16,1.15,1.16,1.17,1.25,89,1,1.25
7/13/2017,OBFR,1.16,1.04,1.16,1.17,1.28,202,,
7/14/2017,EFFR,1.16,1.14,1.16,1.17,1.25,91,1,1.25
7/14/2017,OBFR,1.16,1.04,1.16,1.17,1.28,211,,
7/17/2017,EFFR,1.16,1.12,1.16,1.17,1.3,92,1,1.25
7/17/2017,OBFR,1.16,1.05,1.16,1.17,1.28,212,,
7/18/2017,EFFR,1.16,1.12,1.16,1.17,1.25,87,1,1.25
7/18/2017,OBFR,1.16,1.05,1.16,1.17,1.27,189,,
7/19/2017,EFFR,1.16,1.15,1.16,1.17,1.25,85,1,1.25
7/19/2017,OBFR,1.16,1.02,1.16,1.17,1.27,203,,
7/20/2017,EFFR,1.16,1.15,1.16,1.17,1.3,88,1,1.25
7/20/2017,OBFR,1.16,1.05,1.16,1.17,1.28,214,,
7/21/2017,EFFR,1.16,1.15,1.16,1.17,1.31,90,1,1.25
7/21/2017,OBFR,1.16,1.02,1.16,1.17,1.28,213,,
7/24/2017,EFFR,1.16,1.15,1.16,1.17,1.3,88,1,1.25
7/24/2017,OBFR,1.16,0.4,1.16,1.17,1.28,211,,
7/25/2017,EFFR,1.16,1.15,1.16,1.17,1.25,92,1,1.25
7/25/2017,OBFR,1.16,1,1.16,1.17,1.28,219,,
7/26/2017,EFFR,1.16,1.14,1.16,1.17,1.28,89,1,1.25
7/26/2017,OBFR,1.16,1.02,1.16,1.17,1.28,217,,
7/27/2017,EFFR,1.16,1.15,1.16,1.17,1.25,99,1,1.25
7/27/2017,OBFR,1.16,1.02,1.16,1.17,1.28,219,,
7/28/2017,EFFR,1.16,1.14,1.16,1.17,1.25,100,1,1.25
7/28/2017,OBFR,1.16,1,1.16,1.17,1.28,221,,
7/31/2017,EFFR,1.07,1.04,1.07,1.07,1.25,94,1,1.25
7/31/2017,OBFR,1.07,1,1.07,1.08,1.28,212,,
8/1/2017,EFFR,1.16,1.1,1.16,1.17,1.22,100,1,1.25
8/1/2017,OBFR,1.16,1.05,1.16,1.17,1.28,220,,
8/2/2017,EFFR,1.16,1.15,1.16,1.17,1.25,106,1,1.25
8/2/2017,OBFR,1.16,1.04,1.16,1.17,1.28,229,,
8/3/2017,EFFR,1.16,1.15,1.16,1.17,1.25,106,1,1.25
8/3/2017,OBFR,1.16,1.02,1.16,1.17,1.28,233,,
8/4/2017,EFFR,1.16,1.15,1.16,1.17,1.25,102,1,1.25
8/4/2017,OBFR,1.16,1.05,1.16,1.17,1.28,225,,
8/7/2017,EFFR,1.16,1.14,1.16,1.17,1.25,102,1,1.25
8/7/2017,OBFR,1.16,1.03,1.16,1.17,1.28,224,,
8/8/2017,EFFR,1.16,1.14,1.16,1.17,1.25,102,1,1.25
8/8/2017,OBFR,1.16,1.03,1.16,1.17,1.28,223,,
8/9/2017,EFFR,1.16,1.15,1.16,1.17,1.25,96,1,1.25
8/9/2017,OBFR,1.16,1.05,1.16,1.17,1.28,220,,
8/10/2017,EFFR,1.16,1.14,1.16,1.17,1.25,98,1,1.25
8/10/2017,OBFR,1.16,1.05,1.16,1.17,1.27,221,,
8/11/2017,EFFR,1.16,1.1,1.16,1.17,1.25,97,1,1.25
8/11/2017,OBFR,1.16,1.05,1.16,1.17,1.27,220,,
8/14/2017,EFFR,1.16,1.14,1.16,1.17,1.25,95,1,1.25
8/14/2017,OBFR,1.16,1,1.16,1.17,1.3,220,,
8/15/2017,EFFR,1.16,1.14,1.16,1.17,1.25,93,1,1.25
8/15/2017,OBFR,1.16,1.05,1.16,1.17,1.27,216,,
8/16/2017,EFFR,1.16,1.14,1.16,1.17,1.22,101,1,1.25
8/16/2017,OBFR,1.16,1.05,1.16,1.17,1.27,226,,
8/17/2017,EFFR,1.16,1.15,1.16,1.17,1.25,95,1,1.25
8/17/2017,OBFR,1.16,1,1.16,1.17,1.27,224,,
8/18/2017,EFFR,1.16,1.15,1.16,1.17,1.25,94,1,1.25
8/18/2017,OBFR,1.16,1.02,1.16,1.17,1.27,212,,
8/21/2017,EFFR,1.16,1.14,1.16,1.17,1.25,92,1,1.25
8/21/2017,OBFR,1.16,1.05,1.16,1.17,1.27,216,,
8/22/2017,EFFR,1.16,1.1,1.16,1.17,1.25,93,1,1.25
8/22/2017,OBFR,1.16,1,1.16,1.17,1.27,212,,
8/23/2017,EFFR,1.16,1.14,1.16,1.17,1.25,93,1,1.25
8/23/2017,OBFR,1.16,1.05,1.16,1.17,1.27,215,,
8/24/2017,EFFR,1.16,1.14,1.16,1.17,1.25,90,1,1.25
8/24/2017,OBFR,1.16,0.75,1.16,1.17,1.27,215,,
8/25/2017,EFFR,1.16,1.14,1.16,1.17,1.25,97,1,1.25
8/25/2017,OBFR,1.16,1.02,1.16,1.17,1.27,216,,
8/28/2017,EFFR,1.16,1.14,1.16,1.17,1.25,92,1,1.25
8/28/2017,OBFR,1.16,1.05,1.16,1.17,1.27,209,,
8/29/2017,EFFR,1.16,1.1,1.16,1.17,1.25,92,1,1.25
8/29/2017,OBFR,1.16,1.05,1.16,1.17,1.27,207,,
8/30/2017,EFFR,1.16,1.15,1.16,1.17,1.25,95,1,1.25
8/30/2017,OBFR,1.16,1.05,1.16,1.17,1.27,215,,
8/31/2017,EFFR,1.07,1.05,1.07,1.08,1.28,91,1,1.25
8/31/2017,OBFR,1.07,1,1.07,1.08,1.31,213,,
9/1/2017,EFFR,1.16,1.15,1.16,1.17,1.25,97,1,1.25
9/1/2017,OBFR,1.16,1.05,1.16,1.17,1.27,213,,
9/5/2017,EFFR,1.16,1.14,1.16,1.17,1.25,93,1,1.25
9/5/2017,OBFR,1.16,1.05,1.16,1.17,1.27,217,,
9/6/2017,EFFR,1.16,1.13,1.16,1.17,1.22,93,1,1.25
9/6/2017,OBFR,1.16,1.05,1.16,1.17,1.27,215,,
9/7/2017,EFFR,1.16,1.15,1.16,1.17,1.25,89,1,1.25
9/7/2017,OBFR,1.16,1.05,1.16,1.17,1.27,208,,
9/8/2017,EFFR,1.16,1.15,1.16,1.17,1.25,92,1,1.25
9/8/2017,OBFR,1.16,1.05,1.16,1.17,1.27,210,,
9/11/2017,EFFR,1.16,1.15,1.16,1.17,1.25,90,1,1.25
9/11/2017,OBFR,1.16,1,1.16,1.17,1.27,216,,
9/12/2017,EFFR,1.16,1.15,1.16,1.17,1.25,93,1,1.25
9/12/2017,OBFR,1.16,1.05,1.16,1.17,1.27,212,,
9/13/2017,EFFR,1.16,1.13,1.16,1.17,1.22,95,1,1.25
9/13/2017,OBFR,1.16,1.05,1.16,1.17,1.27,214,,
9/14/2017,EFFR,1.16,1.13,1.16,1.17,1.25,84,1,1.25
9/14/2017,OBFR,1.16,1.04,1.16,1.17,1.27,196,,
9/15/2017,EFFR,1.16,1.1,1.16,1.17,1.25,92,1,1.25
9/15/2017,OBFR,1.16,1,1.16,1.17,1.27,205,,
9/18/2017,EFFR,1.16,1.15,1.16,1.17,1.3,83,1,1.25
9/18/2017,OBFR,1.16,1.1,1.16,1.17,1.27,213,,
9/19/2017,EFFR,1.16,1.15,1.16,1.17,1.25,81,1,1.25
9/19/2017,OBFR,1.16,1.04,1.16,1.17,1.27,210,,
9/20/2017,EFFR,1.16,1.15,1.16,1.17,1.3,81,1,1.25
9/20/2017,OBFR,1.16,1,1.16,1.17,1.27,212,,
9/21/2017,EFFR,1.16,1.15,1.16,1.17,1.3,83,1,1.25
