Date,Reference,Rate,Percentile01,Percentile25,Percentile75,Percentile99,Volume,TargetDe,TargetUe
9/21/2017,OBFR,1.17,1,1.16,1.17,1.27,199,,
9/22/2017,EFFR,1.16,1.13,1.16,1.17,1.25,96,1,1.25
9/22/2017,OBFR,1.16,0.3,1.16,1.17,1.27,217,,
9/25/2017,EFFR,1.16,1.15,1.16,1.17,1.25,96,1,1.25
9/25/2017,OBFR,1.16,1,1.16,1.17,1.27,209,,
9/26/2017,EFFR,1.16,1.05,1.16,1.17,1.25,93,1,1.25
9/26/2017,OBFR,1.16,1.03,1.16,1.17,1.27,203,,
9/27/2017,EFFR,1.16,1.13,1.16,1.17,1.25,98,1,1.25
9/27/2017,OBFR,1.16,1.01,1.16,1.17,1.27,200,,
9/28/2017,EFFR,1.16,1.11,1.16,1.17,1.25,98,1,1.25
9/28/2017,OBFR,1.16,1.01,1.16,1.17,1.27,211,,
9/29/2017,EFFR,1.06,1.03,1.05,1.07,1.3,84,1,1.25
9/29/2017,OBFR,1.06,1,1.05,1.07,1.27,200,,
10/2/2017,EFFR,1.16,1.05,1.16,1.17,1.25,93,1,1.25
10/2/2017,OBFR,1.16,1,1.16,1.17,1.27,205,,
10/3/2017,EFFR,1.16,1.14,1.16,1.17,1.25,91,1,1.25
10/3/2017,OBFR,1.16,1.03,1.16,1.17,1.27,209,,
10/4/2017,EFFR,1.16,1.05,1.16,1.17,1.22,93,1,1.25
10/4/2017,OBFR,1.16,1.03,1.16,1.17,1.27,208,,
10/5/2017,EFFR,1.16,1.11,1.16,1.17,1.25,94,1,1.25
10/5/2017,OBFR,1.16,1.03,1.16,1.17,1.27,208,,
10/6/2017,EFFR,1.16,1.14,1.16,1.17,1.25,95,1,1.25
10/6/2017,OBFR,1.16,1,1.16,1.17,1.27,210,,
10/10/2017,EFFR,1.16,1.15,1.16,1.17,1.25,91,1,1.25
10/10/2017,OBFR,1.16,1.05,1.16,1.17,1.27,209,,
10/11/2017,EFFR,1.16,1.14,1.16,1.17,1.25,90,1,1.25
10/11/2017,OBFR,1.16,1.05,1.16,1.17,1.27,207,,
10/12/2017,EFFR,1.16,1.15,1.16,1.17,1.25,87,1,1.25
10/12/2017,OBFR,1.16,1.05,1.16,1.17,1.27,204,,
10/13/2017,EFFR,1.16,1.15,1.16,1.17,1.25,92,1,1.25
10/13/2017,OBFR,1.16,1.05,1.16,1.17,1.27,205,,
10/16/2017,EFFR,1.16,1.15,1.16,1.17,1.28,91,1,1.25
10/16/2017,OBFR,1.16,1.05,1.16,1.17,1.27,212,,
10/17/2017,EFFR,1.16,1.15,1.16,1.17,1.25,86,1,1.25
10/17/2017,OBFR,1.16,1.05,1.16,1.17,1.27,210,,
10/18/2017,EFFR,1.16,1.15,1.16,1.17,1.25,87,1,1.25
10/18/2017,OBFR,1.16,1.05,1.16,1.17,1.27,208,,
10/19/2017,EFFR,1.16,1.14,1.16,1.17,1.25,86,1,1.25
10/19/2017,OBFR,1.16,1.05,1.16,1.17,1.27,204,,
10/20/2017,EFFR,1.16,1.15,1.16,1.17,1.25,86,1,1.25
10/20/2017,OBFR,1.16,1.05,1.16,1.17,1.27,209,,
10/23/2017,EFFR,1.16,1.14,1.16,1.17,1.25,85,1,1.25
10/23/2017,OBFR,1.16,1.03,1.16,1.17,1.27,212,,
10/24/2017,EFFR,1.16,1.15,1.16,1.17,1.25,90,1,1.25
10/24/2017,OBFR,1.16,0.3,1.16,1.17,1.27,217,,
10/25/2017,EFFR,1.16,1.15,1.16,1.17,1.25,93,1,1.25
10/25/2017,OBFR,1.16,1.05,1.16,1.17,1.27,219,,
10/26/2017,EFFR,1.16,1.15,1.16,1.17,1.25,97,1,1.25
10/26/2017,OBFR,1.16,1.07,1.16,1.17,1.27,221,,
10/27/2017,EFFR,1.16,1.15,1.16,1.17,1.25,97,1,1.25
10/27/2017,OBFR,1.16,1.02,1.16,1.17,1.27,216,,
10/30/2017,EFFR,1.16,1.15,1.16,1.17,1.25,92,1,1.25
10/30/2017,OBFR,1.16,1.02,1.16,1.17,1.27,221,,
10/31/2017,EFFR,1.07,1.05,1.07,1.08,1.28,93,1,1.25
10/31/2017,OBFR,1.07,1,1.06,1.08,1.27,215,,
11/1/2017,EFFR,1.16,1.12,1.16,1.17,1.25,99,1,1.25
11/1/2017,OBFR,1.16,1.05,1.16,1.17,1.27,209,,
11/2/2017,EFFR,1.16,1.15,1.16,1.17,1.25,96,1,1.25
11/2/2017,OBFR,1.16,1.05,1.16,1.17,1.27,217,,
11/3/2017,EFFR,1.16,1.14,1.16,1.17,1.25,98,1,1.25
11/3/2017,OBFR,1.16,1.05,1.16,1.17,1.27,221,,
11/6/2017,EFFR,1.16,1.14,1.16,1.17,1.25,94,1,1.25
11/6/2017,OBFR,1.16,1.04,1.16,1.17,1.27,220,,
11/7/2017,EFFR,1.16,1.14,1.16,1.17,1.25,98,1,1.25
11/7/2017,OBFR,1.16,1.03,1.16,1.17,1.27,225,,
11/8/2017,EFFR,1.16,1.15,1.16,1.17,1.25,97,1,1.25
11/8/2017,OBFR,1.16,1.05,1.16,1.17,1.27,228,,
11/9/2017,EFFR,1.16,1.14,1.16,1.17,1.22,97,1,1.25
11/9/2017,OBFR,1.16,1.07,1.16,1.17,1.27,221,,
11/10/2017,EFFR,1.16,1.14,1.16,1.17,1.25,98,1,1.25
11/10/2017,OBFR,1.16,1.05,1.16,1.17,1.28,210,,
11/13/2017,EFFR,1.16,1.14,1.16,1.17,1.25,93,1,1.25
11/13/2017,OBFR,1.16,1.05,1.16,1.17,1.27,217,,
11/14/2017,EFFR,1.16,1.14,1.16,1.17,1.25,86,1,1.25
11/14/2017,OBFR,1.16,1.09,1.16,1.17,1.27,212,,
11/15/2017,EFFR,1.16,1.14,1.16,1.17,1.28,89,1,1.25
11/15/2017,OBFR,1.16,1.06,1.16,1.17,1.27,211,,
11/16/2017,EFFR,1.16,1.13,1.16,1.17,1.28,84,1,1.25
11/16/2017,OBFR,1.16,1.05,1.16,1.17,1.27,208,,
11/17/2017,EFFR,1.16,1.14,1.16,1.17,1.3,84,1,1.25
11/17/2017,OBFR,1.16,1.1,1.16,1.17,1.28,203,,
11/20/2017,EFFR,1.16,1.14,1.16,1.17,1.28,90,1,1.25
11/20/2017,OBFR,1.16,1.1,1.16,1.17,1.27,209,,
11/21/2017,EFFR,1.16,1.05,1.16,1.17,1.28,90,1,1.25
11/21/2017,OBFR,1.16,1.05,1.16,1.17,1.27,213,,
11/22/2017,EFFR,1.16,1.14,1.16,1.17,1.28,86,1,1.25
11/22/2017,OBFR,1.16,1.05,1.16,1.17,1.27,201,,
11/24/2017,EFFR,1.16,1.13,1.16,1.17,1.3,84,1,1.25
11/24/2017,OBFR,1.16,0.3,1.16,1.17,1.27,193,,
11/27/2017,EFFR,1.16,1.14,1.16,1.17,1.3,88,1,1.25
11/27/2017,OBFR,1.16,1.1,1.16,1.17,1.27,211,,
11/28/2017,EFFR,1.16,1.14,1.16,1.17,1.3,87,1,1.25
11/28/2017,OBFR,1.16,1.1,1.16,1.17,1.27,207,,
11/29/2017,EFFR,1.16,1.14,1.16,1.17,1.25,89,1,1.25
11/29/2017,OBFR,1.16,1.1,1.16,1.17,1.27,211,,
11/30/2017,EFFR,1.07,1.05,1.07,1.08,1.3,81,1,1.25
11/30/2017,OBFR,1.08,1.04,1.07,1.08,1.27,198,,
12/1/2017,EFFR,1.16,1.05,1.16,1.17,1.28,101,1,1.25
12/1/2017,OBFR,1.16,1.05,1.16,1.17,1.28,216,,
12/4/2017,EFFR,1.16,1.15,1.16,1.17,1.25,94,1,1.25
12/4/2017,OBFR,1.16,1.07,1.16,1.17,1.27,215,,
12/5/2017,EFFR,1.16,1.14,1.16,1.17,1.28,93,1,1.25
12/5/2017,OBFR,1.16,1.07,1.16,1.17,1.27,215,,
12/6/2017,EFFR,1.16,1.15,1.16,1.17,1.3,90,1,1.25
12/6/2017,OBFR,1.16,1.06,1.16,1.17,1.27,205,,
12/7/2017,EFFR,1.16,1.15,1.16,1.17,1.3,93,1,1.25
12/7/2017,OBFR,1.16,1.06,1.16,1.17,1.27,201,,
12/8/2017,EFFR,1.16,1.1,1.16,1.17,1.25,94,1,1.25
12/8/2017,OBFR,1.16,1.09,1.16,1.17,1.27,203,,
12/11/2017,EFFR,1.16,1.15,1.16,1.17,1.3,92,1,1.25
12/11/2017,OBFR,1.16,1.09,1.16,1.17,1.35,211,,
12/12/2017,EFFR,1.17,1.15,1.16,1.17,1.3,94,1,1.25
12/12/2017,OBFR,1.16,1.09,1.16,1.17,1.35,211,,
12/13/2017,EFFR,1.17,1.15,1.16,1.17,1.3,97,1,1.25
12/13/2017,OBFR,1.16,1.09,1.16,1.18,1.35,214,,
12/14/2017,EFFR,1.41,1.39,1.41,1.42,1.5,85,1.25,1.5
12/14/2017,OBFR,1.41,1.3,1.41,1.42,1.52,199,,
12/15/2017,EFFR,1.41,1.39,1.41,1.42,1.5,91,1.25,1.5
12/15/2017,OBFR,1.41,1.25,1.41,1.42,1.52,204,,
12/18/2017,EFFR,1.42,1.39,1.41,1.42,1.55,84,1.25,1.5
12/18/2017,OBFR,1.41,1.28,1.41,1.42,1.52,190,,
12/19/2017,EFFR,1.42,1.39,1.41,1.43,1.53,89,1.25,1.5
12/19/2017,OBFR,1.42,1.28,1.41,1.43,1.52,202,,
12/20/2017,EFFR,1.42,1.35,1.41,1.42,1.55,91,1.25,1.5
12/20/2017,OBFR,1.42,1.25,1.41,1.43,1.52,194,,
12/21/2017,EFFR,1.42,1.35,1.41,1.42,1.55,89,1.25,1.5
12/21/2017,OBFR,1.42,1.25,1.41,1.43,1.52,202,,
12/22/2017,EFFR,1.42,1.35,1.41,1.42,1.5,89,1.25,1.5
12/22/2017,OBFR,1.42,0.5,1.41,1.43,1.52,198,,
12/26/2017,EFFR,1.42,1.39,1.41,1.42,1.55,91,1.25,1.5
12/26/2017,OBFR,1.42,1.3,1.41,1.43,1.52,210,,
12/27/2017,EFFR,1.42,1.4,1.41,1.42,1.55,95,1.25,1.5
12/27/2017,OBFR,1.42,1.3,1.41,1.43,1.52,213,,
12/28/2017,EFFR,1.42,1.4,1.41,1.42,1.56,93,1.25,1.5
12/28/2017,OBFR,1.42,1.3,1.41,1.43,1.52,198,,
12/29/2017,EFFR,1.33,1.28,1.3,1.33,1.56,62,1.25,1.5
12/29/2017,OBFR,1.33,1.2,1.3,1.34,1.56,129,,
1/2/2018,EFFR,1.42,1.35,1.41,1.42,1.56,84,1.25,1.5
1/2/2018,OBFR,1.42,1.3,1.41,1.43,1.52,189,,
1/3/2018,EFFR,1.42,1.4,1.41,1.42,1.53,93,1.25,1.5
1/3/2018,OBFR,1.42,1.3,1.41,1.43,1.52,208,,
1/4/2018,EFFR,1.42,1.35,1.41,1.43,1.5,92,1.25,1.5
1/4/2018,OBFR,1.42,1.3,1.41,1.43,1.52,204,,
1/5/2018,EFFR,1.42,1.3,1.41,1.43,1.5,98,1.25,1.5
1/5/2018,OBFR,1.42,1.3,1.41,1.43,1.52,214,,
1/8/2018,EFFR,1.42,1.4,1.41,1.43,1.5,93,1.25,1.5
1/8/2018,OBFR,1.42,1.3,1.41,1.43,1.52,206,,
1/9/2018,EFFR,1.42,1.4,1.41,1.43,1.5,94,1.25,1.5
1/9/2018,OBFR,1.42,1.3,1.41,1.43,1.52,212,,
1/10/2018,EFFR,1.42,1.4,1.41,1.43,1.5,97,1.25,1.5
1/10/2018,OBFR,1.42,1.3,1.41,1.43,1.52,211,,
1/11/2018,EFFR,1.42,1.4,1.41,1.43,1.5,95,1.25,1.5
1/11/2018,OBFR,1.42,1.3,1.41,1.43,1.52,205,,
1/12/2018,EFFR,1.42,1.4,1.41,1.43,1.5,95,1.25,1.5
1/12/2018,OBFR,1.42,1.3,1.41,1.43,1.52,197,,
1/16/2018,EFFR,1.42,1.4,1.41,1.43,1.5,88,1.25,1.5
1/16/2018,OBFR,1.42,1.3,1.41,1.43,1.52,205,,
1/17/2018,EFFR,1.42,1.4,1.42,1.43,1.65,93,1.25,1.5
1/17/2018,OBFR,1.42,1.3,1.41,1.43,1.54,210,,
1/18/2018,EFFR,1.42,1.4,1.42,1.43,1.5,86,1.25,1.5
1/18/2018,OBFR,1.42,1.3,1.41,1.43,1.52,200,,
1/19/2018,EFFR,1.42,1.4,1.42,1.43,1.5,86,1.25,1.5
1/19/2018,OBFR,1.42,1.3,1.41,1.43,1.52,196,,
1/22/2018,EFFR,1.42,1.4,1.42,1.43,1.55,87,1.25,1.5
1/22/2018,OBFR,1.42,1.3,1.41,1.43,1.52,204,,
1/23/2018,EFFR,1.42,1.4,1.42,1.43,1.55,91,1.25,1.5
1/23/2018,OBFR,1.42,1.3,1.41,1.43,1.52,204,,
1/24/2018,EFFR,1.42,1.4,1.42,1.44,1.55,90,1.25,1.5
1/24/2018,OBFR,1.42,0.95,1.41,1.43,1.52,212,,
1/25/2018,EFFR,1.42,1.4,1.42,1.44,1.5,88,1.25,1.5
1/25/2018,OBFR,1.42,1.3,1.41,1.43,1.52,198,,
1/26/2018,EFFR,1.42,1.4,1.42,1.44,1.5,90,1.25,1.5
1/26/2018,OBFR,1.42,1.3,1.41,1.43,1.52,201,,
1/29/2018,EFFR,1.42,1.4,1.42,1.44,1.5,91,1.25,1.5
1/29/2018,OBFR,1.42,1.3,1.41,1.43,1.52,210,,
1/30/2018,EFFR,1.42,1.4,1.42,1.43,1.48,102,1.25,1.5
1/30/2018,OBFR,1.42,1.32,1.41,1.43,1.52,218,,
1/31/2018,EFFR,1.34,1.3,1.33,1.34,1.5,104,1.25,1.5
1/31/2018,OBFR,1.34,1.25,1.33,1.35,1.52,204,,
2/1/2018,EFFR,1.42,1.4,1.42,1.43,1.5,109,1.25,1.5
2/1/2018,OBFR,1.42,1.3,1.41,1.43,1.52,224,,
2/2/2018,EFFR,1.42,1.4,1.42,1.43,1.5,108,1.25,1.5
2/2/2018,OBFR,1.42,1.3,1.41,1.43,1.52,218,,
2/5/2018,EFFR,1.42,1.4,1.42,1.43,1.5,103,1.25,1.5
2/5/2018,OBFR,1.42,1.31,1.41,1.43,1.52,217,,
2/6/2018,EFFR,1.42,1.4,1.42,1.43,1.5,103,1.25,1.5
2/6/2018,OBFR,1.42,1.28,1.41,1.43,1.52,209,,
2/7/2018,EFFR,1.42,1.4,1.42,1.43,1.5,104,1.25,1.5
2/7/2018,OBFR,1.42,1.28,1.41,1.43,1.52,220,,
2/8/2018,EFFR,1.42,1.4,1.42,1.43,1.5,106,1.25,1.5
2/8/2018,OBFR,1.42,1.3,1.41,1.43,1.52,218,,
2/9/2018,EFFR,1.42,1.4,1.42,1.43,1.5,107,1.25,1.5
2/9/2018,OBFR,1.42,0.48,1.41,1.43,1.52,219,,
2/12/2018,EFFR,1.42,1.4,1.42,1.44,1.5,97,1.25,1.5
2/12/2018,OBFR,1.42,1.35,1.41,1.43,1.52,221,,
2/13/2018,EFFR,1.42,1.4,1.42,1.43,1.5,99,1.25,1.5
2/13/2018,OBFR,1.42,1.35,1.41,1.43,1.52,222,,
2/14/2018,EFFR,1.42,1.4,1.42,1.42,1.5,105,1.25,1.5
2/14/2018,OBFR,1.42,1.25,1.41,1.42,1.52,218,,
2/15/2018,EFFR,1.42,1.4,1.42,1.42,1.5,101,1.25,1.5
2/15/2018,OBFR,1.42,1.3,1.42,1.43,1.52,214,,
2/16/2018,EFFR,1.42,1.4,1.42,1.43,1.55,95,1.25,1.5
2/16/2018,OBFR,1.42,1.3,1.41,1.42,1.52,210,,
2/20/2018,EFFR,1.42,1.4,1.42,1.43,1.55,84,1.25,1.5
2/20/2018,OBFR,1.42,1.35,1.41,1.43,1.52,196,,
2/21/2018,EFFR,1.42,1.4,1.42,1.43,1.55,88,1.25,1.5
2/21/2018,OBFR,1.42,1.3,1.41,1.42,1.52,200,,
2/22/2018,EFFR,1.42,1.4,1.42,1.43,1.5,98,1.25,1.5
2/22/2018,OBFR,1.42,1.3,1.41,1.42,1.52,205,,
2/23/2018,EFFR,1.42,1.4,1.42,1.43,1.56,101,1.25,1.5
2/23/2018,OBFR,1.42,0.65,1.41,1.43,1.54,216,,
2/26/2018,EFFR,1.42,1.4,1.42,1.43,1.55,97,1.25,1.5
2/26/2018,OBFR,1.42,1.3,1.41,1.43,1.52,208,,
2/27/2018,EFFR,1.42,1.4,1.42,1.43,1.55,104,1.25,1.5
2/27/2018,OBFR,1.42,1.3,1.41,1.43,1.52,214,,
2/28/2018,EFFR,1.35,1.3,1.34,1.35,1.53,104,1.25,1.5
2/28/2018,OBFR,1.35,1.29,1.34,1.35,1.52,204,,
3/1/2018,EFFR,1.42,1.36,1.42,1.43,1.53,115,1.25,1.5
3/1/2018,OBFR,1.42,1.3,1.41,1.43,1.52,210,,
3/2/2018,EFFR,1.42,1.4,1.42,1.43,1.5,114,1.25,1.5
3/2/2018,OBFR,1.42,1.3,1.41,1.43,1.52,214,,
3/5/2018,EFFR,1.42,1.4,1.42,1.43,1.53,110,1.25,1.5
3/5/2018,OBFR,1.42,1.3,1.41,1.43,1.52,214,,
3/6/2018,EFFR,1.42,1.39,1.42,1.43,1.55,112,1.25,1.5
3/6/2018,OBFR,1.42,1.3,1.41,1.43,1.52,212,,
3/7/2018,EFFR,1.42,1.39,1.42,1.43,1.53,105,1.25,1.5
3/7/2018,OBFR,1.42,1.25,1.41,1.43,1.52,212,,
3/8/2018,EFFR,1.42,1.4,1.42,1.43,1.55,106,1.25,1.5
3/8/2018,OBFR,1.42,1.3,1.41,1.43,1.52,209,,
3/9/2018,EFFR,1.42,1.4,1.42,1.43,1.53,104,1.25,1.5
3/9/2018,OBFR,1.42,1.3,1.42,1.43,1.52,192,,
3/12/2018,EFFR,1.42,1.4,1.42,1.44,1.55,100,1.25,1.5
3/12/2018,OBFR,1.42,1.3,1.42,1.43,1.52,204,,
3/13/2018,EFFR,1.42,1.4,1.42,1.44,1.53,98,1.25,1.5
3/13/2018,OBFR,1.42,1.3,1.42,1.43,1.52,188,,
3/14/2018,EFFR,1.42,1.4,1.42,1.44,1.5,103,1.25,1.5
3/14/2018,OBFR,1.42,1.35,1.42,1.43,1.52,198,,
3/15/2018,EFFR,1.43,1.4,1.42,1.44,1.56,95,1.25,1.5
3/15/2018,OBFR,1.42,1.3,1.42,1.44,1.55,171,,
3/16/2018,EFFR,1.43,1.4,1.42,1.44,1.62,104,1.25,1.5
3/16/2018,OBFR,1.43,1.32,1.42,1.44,1.56,188,,
3/19/2018,EFFR,1.43,1.4,1.42,1.44,1.62,92,1.25,1.5
3/19/2018,OBFR,1.43,1.35,1.42,1.44,1.56,174,,
3/20/2018,EFFR,1.44,1.4,1.43,1.47,1.62,91,1.25,1.5
3/20/2018,OBFR,1.43,1.35,1.42,1.45,1.56,178,,
3/21/2018,EFFR,1.44,1.4,1.43,1.46,1.55,93,1.25,1.5
3/21/2018,OBFR,1.43,1.35,1.43,1.45,1.52,184,,
3/22/2018,EFFR,1.68,1.65,1.68,1.69,1.81,78,1.5,1.75
3/22/2018,OBFR,1.68,1.55,1.67,1.69,2.05,163,,
3/23/2018,EFFR,1.68,1.65,1.68,1.7,1.81,78,1.5,1.75
3/23/2018,OBFR,1.68,0.7,1.67,1.69,1.8,158,,
3/26/2018,EFFR,1.68,1.65,1.68,1.69,1.81,83,1.5,1.75
3/26/2018,OBFR,1.68,1.4,1.67,1.69,1.8,162,,
3/27/2018,EFFR,1.68,1.65,1.68,1.69,1.81,81,1.5,1.75
3/27/2018,OBFR,1.68,1.58,1.68,1.69,1.8,168,,
3/28/2018,EFFR,1.68,1.65,1.68,1.69,1.81,87,1.5,1.75
3/28/2018,OBFR,1.68,1.56,1.67,1.69,1.77,169,,
3/29/2018,EFFR,1.68,1.64,1.68,1.69,1.81,74,1.5,1.75
3/29/2018,OBFR,1.68,1.4,1.68,1.69,1.8,102,,
3/30/2018,EFFR,1.67,1.64,1.67,1.68,1.81,88,1.5,1.75
3/30/2018,OBFR,1.67,1.4,1.67,1.69,1.81,104,,
