"Date","DFEDTARL","DFEDTARU","IORR","sdate","weekday"
"9/25/2017",25,50,50,2017-09-25,"Monday"
"9/26/2017",25,50,50,2017-09-26,"Tuesday"
"9/27/2017",25,50,50,2017-09-27,"Wednesday"
"9/28/2017",25,50,50,2017-09-28,"Thursday"
"9/29/2017",25,50,50,2017-09-29,"Friday"
"10/2/2017",25,50,50,2017-10-02,"Monday"
"10/3/2017",25,50,50,2017-10-03,"Tuesday"
"10/4/2017",25,50,50,2017-10-04,"Wednesday"
"10/5/2017",25,50,50,2017-10-05,"Thursday"
"10/6/2017",25,50,50,2017-10-06,"Friday"
"10/9/2017",25,50,50,2017-10-09,"Monday"
"10/10/2017",25,50,50,2017-10-10,"Tuesday"
"10/11/2017",25,50,50,2017-10-11,"Wednesday"
"10/12/2017",25,50,50,2017-10-12,"Thursday"
"10/13/2017",25,50,50,2017-10-13,"Friday"
"10/16/2017",25,50,50,2017-10-16,"Monday"
"10/17/2017",25,50,50,2017-10-17,"Tuesday"
"10/18/2017",25,50,50,2017-10-18,"Wednesday"
"10/19/2017",25,50,50,2017-10-19,"Thursday"
"10/20/2017",25,50,50,2017-10-20,"Friday"
"10/23/2017",25,50,50,2017-10-23,"Monday"
"10/24/2017",25,50,50,2017-10-24,"Tuesday"
"10/25/2017",25,50,50,2017-10-25,"Wednesday"
"10/26/2017",25,50,50,2017-10-26,"Thursday"
"10/27/2017",25,50,50,2017-10-27,"Friday"
"10/30/2017",25,50,50,2017-10-30,"Monday"
"10/31/2017",25,50,50,2017-10-31,"Tuesday"
"11/1/2017",25,50,50,2017-11-01,"Wednesday"
"11/2/2017",25,50,50,2017-11-02,"Thursday"
"11/3/2017",25,50,50,2017-11-03,"Friday"
"11/6/2017",25,50,50,2017-11-06,"Monday"
"11/7/2017",25,50,50,2017-11-07,"Tuesday"
"11/8/2017",25,50,50,2017-11-08,"Wednesday"
"11/9/2017",25,50,50,2017-11-09,"Thursday"
"11/10/2017",25,50,50,2017-11-10,"Friday"
"11/13/2017",25,50,50,2017-11-13,"Monday"
"11/14/2017",25,50,50,2017-11-14,"Tuesday"
"11/15/2017",25,50,50,2017-11-15,"Wednesday"
"11/16/2017",25,50,50,2017-11-16,"Thursday"
"11/17/2017",25,50,50,2017-11-17,"Friday"
"11/20/2017",25,50,50,2017-11-20,"Monday"
"11/21/2017",25,50,50,2017-11-21,"Tuesday"
"11/22/2017",25,50,50,2017-11-22,"Wednesday"
"11/23/2017",25,50,50,2017-11-23,"Thursday"
"11/24/2017",25,50,50,2017-11-24,"Friday"
"11/27/2017",25,50,50,2017-11-27,"Monday"
"11/28/2017",25,50,50,2017-11-28,"Tuesday"
"11/29/2017",25,50,50,2017-11-29,"Wednesday"
"11/30/2017",25,50,50,2017-11-30,"Thursday"
"12/1/2017",25,50,50,2017-12-01,"Friday"
"12/4/2017",25,50,50,2017-12-04,"Monday"
"12/5/2017",25,50,50,2017-12-05,"Tuesday"
"12/6/2017",25,50,50,2017-12-06,"Wednesday"
"12/7/2017",25,50,50,2017-12-07,"Thursday"
"12/8/2017",25,50,50,2017-12-08,"Friday"
"12/11/2017",25,50,50,2017-12-11,"Monday"
"12/12/2017",25,50,50,2017-12-12,"Tuesday"
"12/13/2017",25,50,50,2017-12-13,"Wednesday"
"12/14/2017",25,50,50,2017-12-14,"Thursday"
"12/15/2017",25,50,50,2017-12-15,"Friday"
"12/18/2017",25,50,50,2017-12-18,"Monday"
"12/19/2017",25,50,50,2017-12-19,"Tuesday"
"12/20/2017",25,50,50,2017-12-20,"Wednesday"
"12/21/2017",25,50,50,2017-12-21,"Thursday"
"12/22/2017",25,50,50,2017-12-22,"Friday"
"12/25/2017",25,50,50,2017-12-25,"Monday"
"12/26/2017",25,50,50,2017-12-26,"Tuesday"
"12/27/2017",25,50,50,2017-12-27,"Wednesday"
"12/28/2017",25,50,50,2017-12-28,"Thursday"
"12/29/2017",25,50,50,2017-12-29,"Friday"
"1/1/2018",25,50,50,2018-01-01,"Monday"
"1/2/2018",25,50,50,2018-01-02,"Tuesday"
"1/3/2018",25,50,50,2018-01-03,"Wednesday"
"1/4/2018",25,50,50,2018-01-04,"Thursday"
"1/5/2018",25,50,50,2018-01-05,"Friday"
"1/8/2018",25,50,50,2018-01-08,"Monday"
"1/9/2018",25,50,50,2018-01-09,"Tuesday"
"1/10/2018",25,50,50,2018-01-10,"Wednesday"
"1/11/2018",25,50,50,2018-01-11,"Thursday"
"1/12/2018",25,50,50,2018-01-12,"Friday"
"1/15/2018",25,50,50,2018-01-15,"Monday"
"1/16/2018",25,50,50,2018-01-16,"Tuesday"
"1/17/2018",25,50,50,2018-01-17,"Wednesday"
"1/18/2018",25,50,50,2018-01-18,"Thursday"
"1/19/2018",25,50,50,2018-01-19,"Friday"
"1/22/2018",25,50,50,2018-01-22,"Monday"
"1/23/2018",25,50,50,2018-01-23,"Tuesday"
"1/24/2018",25,50,50,2018-01-24,"Wednesday"
"1/25/2018",25,50,50,2018-01-25,"Thursday"
"1/26/2018",25,50,50,2018-01-26,"Friday"
"1/29/2018",25,50,50,2018-01-29,"Monday"
"1/30/2018",25,50,50,2018-01-30,"Tuesday"
"1/31/2018",25,50,50,2018-01-31,"Wednesday"
"2/1/2018",25,50,50,2018-02-01,"Thursday"
"2/2/2018",25,50,50,2018-02-02,"Friday"
"2/5/2018",25,50,50,2018-02-05,"Monday"
"2/6/2018",25,50,50,2018-02-06,"Tuesday"
"2/7/2018",25,50,50,2018-02-07,"Wednesday"
"2/8/2018",25,50,50,2018-02-08,"Thursday"
"2/9/2018",25,50,50,2018-02-09,"Friday"
"2/12/2018",25,50,50,2018-02-12,"Monday"
"2/13/2018",25,50,50,2018-02-13,"Tuesday"
"2/14/2018",25,50,50,2018-02-14,"Wednesday"
"2/15/2018",25,50,50,2018-02-15,"Thursday"
"2/16/2018",25,50,50,2018-02-16,"Friday"
"2/19/2018",25,50,50,2018-02-19,"Monday"
"2/20/2018",25,50,50,2018-02-20,"Tuesday"
"2/21/2018",25,50,50,2018-02-21,"Wednesday"
"2/22/2018",25,50,50,2018-02-22,"Thursday"
"2/23/2018",25,50,50,2018-02-23,"Friday"
"2/26/2018",25,50,50,2018-02-26,"Monday"
"2/27/2018",25,50,50,2018-02-27,"Tuesday"
"2/28/2018",25,50,50,2018-02-28,"Wednesday"
"3/1/2018",25,50,50,2018-03-01,"Thursday"
"3/2/2018",25,50,50,2018-03-02,"Friday"
"3/5/2018",25,50,50,2018-03-05,"Monday"
"3/6/2018",25,50,50,2018-03-06,"Tuesday"
"3/7/2018",25,50,50,2018-03-07,"Wednesday"
"3/8/2018",25,50,50,2018-03-08,"Thursday"
"3/9/2018",25,50,50,2018-03-09,"Friday"
"3/12/2018",25,50,50,2018-03-12,"Monday"
"3/13/2018",25,50,50,2018-03-13,"Tuesday"
"3/14/2018",25,50,50,2018-03-14,"Wednesday"
"3/15/2018",25,50,50,2018-03-15,"Thursday"
"3/16/2018",25,50,50,2018-03-16,"Friday"
"3/19/2018",25,50,50,2018-03-19,"Monday"
"3/20/2018",25,50,50,2018-03-20,"Tuesday"
"3/21/2018",25,50,50,2018-03-21,"Wednesday"
"3/22/2018",25,50,50,2018-03-22,"Thursday"
"3/23/2018",25,50,50,2018-03-23,"Friday"
"3/26/2018",25,50,50,2018-03-26,"Monday"
"3/27/2018",25,50,50,2018-03-27,"Tuesday"
"3/28/2018",25,50,50,2018-03-28,"Wednesday"
"3/29/2018",25,50,50,2018-03-29,"Thursday"
"3/30/2018",25,50,50,2018-03-30,"Friday"
"4/2/2018",25,50,50,2018-04-02,"Monday"
"4/3/2018",25,50,50,2018-04-03,"Tuesday"
"4/4/2018",25,50,50,2018-04-04,"Wednesday"
"4/5/2018",25,50,50,2018-04-05,"Thursday"
"4/6/2018",25,50,50,2018-04-06,"Friday"
"4/9/2018",25,50,50,2018-04-09,"Monday"
"4/10/2018",25,50,50,2018-04-10,"Tuesday"
"4/11/2018",25,50,50,2018-04-11,"Wednesday"
"4/12/2018",25,50,50,2018-04-12,"Thursday"
"4/13/2018",25,50,50,2018-04-13,"Friday"
"4/16/2018",25,50,50,2018-04-16,"Monday"
"4/17/2018",25,50,50,2018-04-17,"Tuesday"
"4/18/2018",25,50,50,2018-04-18,"Wednesday"
"4/19/2018",25,50,50,2018-04-19,"Thursday"
"4/20/2018",25,50,50,2018-04-20,"Friday"
"4/23/2018",25,50,50,2018-04-23,"Monday"
"4/24/2018",25,50,50,2018-04-24,"Tuesday"
"4/25/2018",25,50,50,2018-04-25,"Wednesday"
"4/26/2018",25,50,50,2018-04-26,"Thursday"
"4/27/2018",25,50,50,2018-04-27,"Friday"
"4/30/2018",25,50,50,2018-04-30,"Monday"
"5/1/2018",25,50,50,2018-05-01,"Tuesday"
"5/2/2018",25,50,50,2018-05-02,"Wednesday"
"5/3/2018",25,50,50,2018-05-03,"Thursday"
"5/4/2018",25,50,50,2018-05-04,"Friday"
"5/7/2018",25,50,50,2018-05-07,"Monday"
"5/8/2018",25,50,50,2018-05-08,"Tuesday"
"5/9/2018",25,50,50,2018-05-09,"Wednesday"
"5/10/2018",25,50,50,2018-05-10,"Thursday"
"5/11/2018",25,50,50,2018-05-11,"Friday"
"5/14/2018",25,50,50,2018-05-14,"Monday"
"5/15/2018",25,50,50,2018-05-15,"Tuesday"
"5/16/2018",25,50,50,2018-05-16,"Wednesday"
"5/17/2018",25,50,50,2018-05-17,"Thursday"
"5/18/2018",25,50,50,2018-05-18,"Friday"
"5/21/2018",25,50,50,2018-05-21,"Monday"
"5/22/2018",25,50,50,2018-05-22,"Tuesday"
"5/23/2018",25,50,50,2018-05-23,"Wednesday"
"5/24/2018",25,50,50,2018-05-24,"Thursday"
"5/25/2018",25,50,50,2018-05-25,"Friday"
"5/28/2018",25,50,50,2018-05-28,"Monday"
"5/29/2018",25,50,50,2018-05-29,"Tuesday"
"5/30/2018",25,50,50,2018-05-30,"Wednesday"
"5/31/2018",25,50,50,2018-05-31,"Thursday"
"6/1/2018",25,50,50,2018-06-01,"Friday"
"6/4/2018",25,50,50,2018-06-04,"Monday"
"6/5/2018",25,50,50,2018-06-05,"Tuesday"
"6/6/2018",25,50,50,2018-06-06,"Wednesday"
"6/7/2018",25,50,50,2018-06-07,"Thursday"
"6/8/2018",25,50,50,2018-06-08,"Friday"
"6/11/2018",25,50,50,2018-06-11,"Monday"
"6/12/2018",25,50,50,2018-06-12,"Tuesday"
"6/13/2018",25,50,50,2018-06-13,"Wednesday"
"6/14/2018",25,50,50,2018-06-14,"Thursday"
"6/15/2018",25,50,50,2018-06-15,"Friday"
"6/18/2018",25,50,50,2018-06-18,"Monday"
"6/19/2018",25,50,50,2018-06-19,"Tuesday"
"6/20/2018",25,50,50,2018-06-20,"Wednesday"
"6/21/2018",25,50,50,2018-06-21,"Thursday"
"6/22/2018",25,50,50,2018-06-22,"Friday"
"6/25/2018",25,50,50,2018-06-25,"Monday"
"6/26/2018",25,50,50,2018-06-26,"Tuesday"
"6/27/2018",25,50,50,2018-06-27,"Wednesday"
"6/28/2018",25,50,50,2018-06-28,"Thursday"
"6/29/2018",25,50,50,2018-06-29,"Friday"
"7/2/2018",25,50,50,2018-07-02,"Monday"
"7/3/2018",25,50,50,2018-07-03,"Tuesday"
"7/4/2018",25,50,50,2018-07-04,"Wednesday"
"7/5/2018",25,50,50,2018-07-05,"Thursday"
"7/6/2018",25,50,50,2018-07-06,"Friday"
"7/9/2018",25,50,50,2018-07-09,"Monday"
"7/10/2018",25,50,50,2018-07-10,"Tuesday"
"7/11/2018",25,50,50,2018-07-11,"Wednesday"
"7/12/2018",25,50,50,2018-07-12,"Thursday"
"7/13/2018",25,50,50,2018-07-13,"Friday"
"7/16/2018",25,50,50,2018-07-16,"Monday"
"7/17/2018",25,50,50,2018-07-17,"Tuesday"
"7/18/2018",25,50,50,2018-07-18,"Wednesday"
"7/19/2018",25,50,50,2018-07-19,"Thursday"
"7/20/2018",25,50,50,2018-07-20,"Friday"
"7/23/2018",25,50,50,2018-07-23,"Monday"
"7/24/2018",25,50,50,2018-07-24,"Tuesday"
"7/25/2018",25,50,50,2018-07-25,"Wednesday"
"7/26/2018",25,50,50,2018-07-26,"Thursday"
"7/27/2018",25,50,50,2018-07-27,"Friday"
"7/30/2018",25,50,50,2018-07-30,"Monday"
"7/31/2018",25,50,50,2018-07-31,"Tuesday"
"8/1/2018",25,50,50,2018-08-01,"Wednesday"
"8/2/2018",25,50,50,2018-08-02,"Thursday"
"8/3/2018",25,50,50,2018-08-03,"Friday"
"8/6/2018",25,50,50,2018-08-06,"Monday"
"8/7/2018",25,50,50,2018-08-07,"Tuesday"
"8/8/2018",25,50,50,2018-08-08,"Wednesday"
"8/9/2018",25,50,50,2018-08-09,"Thursday"
"8/10/2018",25,50,50,2018-08-10,"Friday"
"8/13/2018",25,50,50,2018-08-13,"Monday"
"8/14/2018",25,50,50,2018-08-14,"Tuesday"
"8/15/2018",25,50,50,2018-08-15,"Wednesday"
"8/16/2018",25,50,50,2018-08-16,"Thursday"
"8/17/2018",25,50,50,2018-08-17,"Friday"
"8/20/2018",25,50,50,2018-08-20,"Monday"
"8/21/2018",25,50,50,2018-08-21,"Tuesday"
"8/22/2018",25,50,50,2018-08-22,"Wednesday"
"8/23/2018",25,50,50,2018-08-23,"Thursday"
"8/24/2018",25,50,50,2018-08-24,"Friday"
"8/27/2018",25,50,50,2018-08-27,"Monday"
"8/28/2018",25,50,50,2018-08-28,"Tuesday"
"8/29/2018",25,50,50,2018-08-29,"Wednesday"
"8/30/2018",25,50,50,2018-08-30,"Thursday"
"8/31/2018",25,50,50,2018-08-31,"Friday"
"9/3/2018",25,50,50,2018-09-03,"Monday"
"9/4/2018",25,50,50,2018-09-04,"Tuesday"
"9/5/2018",25,50,50,2018-09-05,"Wednesday"
"9/6/2018",25,50,50,2018-09-06,"Thursday"
"9/7/2018",25,50,50,2018-09-07,"Friday"
"9/10/2018",25,50,50,2018-09-10,"Monday"
"9/11/2018",25,50,50,2018-09-11,"Tuesday"
"9/12/2018",25,50,50,2018-09-12,"Wednesday"
"9/13/2018",25,50,50,2018-09-13,"Thursday"
"9/14/2018",25,50,50,2018-09-14,"Friday"
"9/17/2018",25,50,50,2018-09-17,"Monday"
"9/18/2018",25,50,50,2018-09-18,"Tuesday"
"9/19/2018",25,50,50,2018-09-19,"Wednesday"
"9/20/2018",25,50,50,2018-09-20,"Thursday"
"9/21/2018",25,50,50,2018-09-21,"Friday"
"9/24/2018",25,50,50,2018-09-24,"Monday"
"9/25/2018",25,50,50,2018-09-25,"Tuesday"
"9/26/2018",25,50,50,2018-09-26,"Wednesday"
"9/27/2018",25,50,50,2018-09-27,"Thursday"
"9/28/2018",25,50,50,2018-09-28,"Friday"
"10/1/2018",25,50,50,2018-10-01,"Monday"
"10/2/2018",25,50,50,2018-10-02,"Tuesday"
"10/3/2018",25,50,50,2018-10-03,"Wednesday"
"10/4/2018",25,50,50,2018-10-04,"Thursday"
"10/5/2018",25,50,50,2018-10-05,"Friday"
"10/8/2018",25,50,50,2018-10-08,"Monday"
"10/9/2018",25,50,50,2018-10-09,"Tuesday"
"10/10/2018",25,50,50,2018-10-10,"Wednesday"
"10/11/2018",25,50,50,2018-10-11,"Thursday"
"10/12/2018",25,50,50,2018-10-12,"Friday"
"10/15/2018",25,50,50,2018-10-15,"Monday"
"10/16/2018",25,50,50,2018-10-16,"Tuesday"
"10/17/2018",25,50,50,2018-10-17,"Wednesday"
"10/18/2018",25,50,50,2018-10-18,"Thursday"
"10/19/2018",25,50,50,2018-10-19,"Friday"
"10/22/2018",25,50,50,2018-10-22,"Monday"
"10/23/2018",25,50,50,2018-10-23,"Tuesday"
"10/24/2018",25,50,50,2018-10-24,"Wednesday"
"10/25/2018",25,50,50,2018-10-25,"Thursday"
"10/26/2018",25,50,50,2018-10-26,"Friday"
"10/29/2018",25,50,50,2018-10-29,"Monday"
"10/30/2018",25,50,50,2018-10-30,"Tuesday"
"10/31/2018",25,50,50,2018-10-31,"Wednesday"
"11/1/2018",25,50,50,2018-11-01,"Thursday"
"11/2/2018",25,50,50,2018-11-02,"Friday"
"11/5/2018",25,50,50,2018-11-05,"Monday"
"11/6/2018",25,50,50,2018-11-06,"Tuesday"
"11/7/2018",25,50,50,2018-11-07,"Wednesday"
"11/8/2018",25,50,50,2018-11-08,"Thursday"
"11/9/2018",25,50,50,2018-11-09,"Friday"
"11/12/2018",25,50,50,2018-11-12,"Monday"
"11/13/2018",25,50,50,2018-11-13,"Tuesday"
"11/14/2018",25,50,50,2018-11-14,"Wednesday"
"11/15/2018",25,50,50,2018-11-15,"Thursday"
"11/16/2018",25,50,50,2018-11-16,"Friday"
"11/19/2018",25,50,50,2018-11-19,"Monday"
"11/20/2018",25,50,50,2018-11-20,"Tuesday"
"11/21/2018",25,50,50,2018-11-21,"Wednesday"
"11/22/2018",25,50,50,2018-11-22,"Thursday"
"11/23/2018",25,50,50,2018-11-23,"Friday"
"11/26/2018",25,50,50,2018-11-26,"Monday"
"11/27/2018",25,50,50,2018-11-27,"Tuesday"
"11/28/2018",25,50,50,2018-11-28,"Wednesday"
"11/29/2018",25,50,50,2018-11-29,"Thursday"
"11/30/2018",25,50,50,2018-11-30,"Friday"
"12/3/2018",25,50,50,2018-12-03,"Monday"
"12/4/2018",25,50,50,2018-12-04,"Tuesday"
"12/5/2018",25,50,50,2018-12-05,"Wednesday"
"12/6/2018",25,50,50,2018-12-06,"Thursday"
"12/7/2018",25,50,50,2018-12-07,"Friday"
"12/10/2018",25,50,50,2018-12-10,"Monday"
"12/11/2018",25,50,50,2018-12-11,"Tuesday"
"12/12/2018",25,50,50,2018-12-12,"Wednesday"
"12/13/2018",25,50,50,2018-12-13,"Thursday"
"12/14/2018",25,50,50,2018-12-14,"Friday"
"12/17/2018",25,50,50,2018-12-17,"Monday"
"12/18/2018",25,50,50,2018-12-18,"Tuesday"
"12/19/2018",25,50,50,2018-12-19,"Wednesday"
"12/20/2018",25,50,50,2018-12-20,"Thursday"
"12/21/2018",25,50,50,2018-12-21,"Friday"
"12/24/2018",25,50,50,2018-12-24,"Monday"
"12/25/2018",25,50,50,2018-12-25,"Tuesday"
"12/26/2018",25,50,50,2018-12-26,"Wednesday"
"12/27/2018",25,50,50,2018-12-27,"Thursday"
"12/28/2018",25,50,50,2018-12-28,"Friday"
"12/31/2018",25,50,50,2018-12-31,"Monday"
"1/1/2019",25,50,50,2019-01-01,"Tuesday"
"1/2/2019",25,50,50,2019-01-02,"Wednesday"
"1/3/2019",25,50,50,2019-01-03,"Thursday"
"1/4/2019",25,50,50,2019-01-04,"Friday"
"1/7/2019",25,50,50,2019-01-07,"Monday"
"1/8/2019",25,50,50,2019-01-08,"Tuesday"
"1/9/2019",25,50,50,2019-01-09,"Wednesday"
"1/10/2019",25,50,50,2019-01-10,"Thursday"
"1/11/2019",25,50,50,2019-01-11,"Friday"
"1/14/2019",25,50,50,2019-01-14,"Monday"
"1/15/2019",25,50,50,2019-01-15,"Tuesday"
"1/16/2019",25,50,50,2019-01-16,"Wednesday"
"1/17/2019",25,50,50,2019-01-17,"Thursday"
"1/18/2019",25,50,50,2019-01-18,"Friday"
"1/21/2019",25,50,50,2019-01-21,"Monday"
"1/22/2019",25,50,50,2019-01-22,"Tuesday"
"1/23/2019",25,50,50,2019-01-23,"Wednesday"
"1/24/2019",25,50,50,2019-01-24,"Thursday"
"1/25/2019",25,50,50,2019-01-25,"Friday"
"1/28/2019",25,50,50,2019-01-28,"Monday"
"1/29/2019",25,50,50,2019-01-29,"Tuesday"
"1/30/2019",25,50,50,2019-01-30,"Wednesday"
"1/31/2019",25,50,50,2019-01-31,"Thursday"
"2/1/2019",25,50,50,2019-02-01,"Friday"
"2/4/2019",25,50,50,2019-02-04,"Monday"
"2/5/2019",25,50,50,2019-02-05,"Tuesday"
"2/6/2019",25,50,50,2019-02-06,"Wednesday"
"2/7/2019",25,50,50,2019-02-07,"Thursday"
"2/8/2019",25,50,50,2019-02-08,"Friday"
"2/11/2019",25,50,50,2019-02-11,"Monday"
"2/12/2019",25,50,50,2019-02-12,"Tuesday"
"2/13/2019",25,50,50,2019-02-13,"Wednesday"
"2/14/2019",25,50,50,2019-02-14,"Thursday"
"2/15/2019",25,50,50,2019-02-15,"Friday"
"2/18/2019",25,50,50,2019-02-18,"Monday"
"2/19/2019",25,50,50,2019-02-19,"Tuesday"
"2/20/2019",25,50,50,2019-02-20,"Wednesday"
"2/21/2019",25,50,50,2019-02-21,"Thursday"
"2/22/2019",25,50,50,2019-02-22,"Friday"
"2/25/2019",25,50,50,2019-02-25,"Monday"
"2/26/2019",25,50,50,2019-02-26,"Tuesday"
"2/27/2019",25,50,50,2019-02-27,"Wednesday"
"2/28/2019",25,50,50,2019-02-28,"Thursday"
"3/1/2019",25,50,50,2019-03-01,"Friday"
"3/4/2019",25,50,50,2019-03-04,"Monday"
"3/5/2019",25,50,50,2019-03-05,"Tuesday"
"3/6/2019",25,50,50,2019-03-06,"Wednesday"
"3/7/2019",25,50,50,2019-03-07,"Thursday"
"3/8/2019",25,50,50,2019-03-08,"Friday"
"3/11/2019",25,50,50,2019-03-11,"Monday"
"3/12/2019",25,50,50,2019-03-12,"Tuesday"
"3/13/2019",25,50,50,2019-03-13,"Wednesday"
"3/14/2019",25,50,50,2019-03-14,"Thursday"
"3/15/2019",25,50,50,2019-03-15,"Friday"
"3/18/2019",25,50,50,2019-03-18,"Monday"
"3/19/2019",25,50,50,2019-03-19,"Tuesday"
"3/20/2019",25,50,50,2019-03-20,"Wednesday"
"3/21/2019",25,50,50,2019-03-21,"Thursday"
"3/22/2019",25,50,50,2019-03-22,"Friday"
"3/25/2019",25,50,50,2019-03-25,"Monday"
"3/26/2019",25,50,50,2019-03-26,"Tuesday"
"3/27/2019",25,50,50,2019-03-27,"Wednesday"
"3/28/2019",25,50,50,2019-03-28,"Thursday"
"3/29/2019",25,50,50,2019-03-29,"Friday"
"4/1/2019",25,50,50,2019-04-01,"Monday"
"4/2/2019",25,50,50,2019-04-02,"Tuesday"
"4/3/2019",25,50,50,2019-04-03,"Wednesday"
"4/4/2019",25,50,50,2019-04-04,"Thursday"
"4/5/2019",25,50,50,2019-04-05,"Friday"
"4/8/2019",25,50,50,2019-04-08,"Monday"
"4/9/2019",25,50,50,2019-04-09,"Tuesday"
"4/10/2019",25,50,50,2019-04-10,"Wednesday"
"4/11/2019",25,50,50,2019-04-11,"Thursday"
"4/12/2019",25,50,50,2019-04-12,"Friday"
