"Date","DFEDTARL","DFEDTARU","IORR","sdate","weekday"
"4/15/2019",25,50,50,2019-04-15,"Monday"
"4/16/2019",25,50,50,2019-04-16,"Tuesday"
"4/17/2019",25,50,50,2019-04-17,"Wednesday"
"4/18/2019",25,50,50,2019-04-18,"Thursday"
"4/19/2019",25,50,50,2019-04-19,"Friday"
"4/22/2019",25,50,50,2019-04-22,"Monday"
"4/23/2019",25,50,50,2019-04-23,"Tuesday"
"4/24/2019",25,50,50,2019-04-24,"Wednesday"
"4/25/2019",25,50,50,2019-04-25,"Thursday"
"4/26/2019",25,50,50,2019-04-26,"Friday"
"4/29/2019",25,50,50,2019-04-29,"Monday"
"4/30/2019",25,50,50,2019-04-30,"Tuesday"
"5/1/2019",25,50,50,2019-05-01,"Wednesday"
"5/2/2019",25,50,50,2019-05-02,"Thursday"
"5/3/2019",25,50,50,2019-05-03,"Friday"
"5/6/2019",25,50,50,2019-05-06,"Monday"
"5/7/2019",25,50,50,2019-05-07,"Tuesday"
"5/8/2019",25,50,50,2019-05-08,"Wednesday"
"5/9/2019",25,50,50,2019-05-09,"Thursday"
"5/10/2019",25,50,50,2019-05-10,"Friday"
"5/13/2019",25,50,50,2019-05-13,"Monday"
"5/14/2019",25,50,50,2019-05-14,"Tuesday"
"5/15/2019",25,50,50,2019-05-15,"Wednesday"
"5/16/2019",25,50,50,2019-05-16,"Thursday"
"5/17/2019",25,50,50,2019-05-17,"Friday"
"5/20/2019",25,50,50,2019-05-20,"Monday"
"5/21/2019",25,50,50,2019-05-21,"Tuesday"
"5/22/2019",25,50,50,2019-05-22,"Wednesday"
"5/23/2019",25,50,50,2019-05-23,"Thursday"
"5/24/2019",25,50,50,2019-05-24,"Friday"
"5/27/2019",25,50,50,2019-05-27,"Monday"
"5/28/2019",25,50,50,2019-05-28,"Tuesday"
"5/29/2019",25,50,50,2019-05-29,"Wednesday"
"5/30/2019",25,50,50,2019-05-30,"Thursday"
"5/31/2019",25,50,50,2019-05-31,"Friday"
"6/3/2019",25,50,50,2019-06-03,"Monday"
"6/4/2019",25,50,50,2019-06-04,"Tuesday"
"6/5/2019",25,50,50,2019-06-05,"Wednesday"
"6/6/2019",25,50,50,2019-06-06,"Thursday"
"6/7/2019",25,50,50,2019-06-07,"Friday"
"6/10/2019",25,50,50,2019-06-10,"Monday"
"6/11/2019",25,50,50,2019-06-11,"Tuesday"
"6/12/2019",25,50,50,2019-06-12,"Wednesday"
"6/13/2019",25,50,50,2019-06-13,"Thursday"
"6/14/2019",25,50,50,2019-06-14,"Friday"
"6/17/2019",25,50,50,2019-06-17,"Monday"
"6/18/2019",25,50,50,2019-06-18,"Tuesday"
"6/19/2019",25,50,50,2019-06-19,"Wednesday"
"6/20/2019",25,50,50,2019-06-20,"Thursday"
"6/21/2019",25,50,50,2019-06-21,"Friday"
"6/24/2019",25,50,50,2019-06-24,"Monday"
"6/25/2019",25,50,50,2019-06-25,"Tuesday"
"6/26/2019",25,50,50,2019-06-26,"Wednesday"
"6/27/2019",25,50,50,2019-06-27,"Thursday"
"6/28/2019",25,50,50,2019-06-28,"Friday"
"7/1/2019",25,50,50,2019-07-01,"Monday"
"7/2/2019",25,50,50,2019-07-02,"Tuesday"
"7/3/2019",25,50,50,2019-07-03,"Wednesday"
"7/4/2019",25,50,50,2019-07-04,"Thursday"
"7/5/2019",25,50,50,2019-07-05,"Friday"
"7/8/2019",25,50,50,2019-07-08,"Monday"
"7/9/2019",25,50,50,2019-07-09,"Tuesday"
"7/10/2019",25,50,50,2019-07-10,"Wednesday"
"7/11/2019",25,50,50,2019-07-11,"Thursday"
"7/12/2019",25,50,50,2019-07-12,"Friday"
"7/15/2019",25,50,50,2019-07-15,"Monday"
"7/16/2019",25,50,50,2019-07-16,"Tuesday"
"7/17/2019",25,50,50,2019-07-17,"Wednesday"
"7/18/2019",25,50,50,2019-07-18,"Thursday"
"7/19/2019",25,50,50,2019-07-19,"Friday"
"7/22/2019",25,50,50,2019-07-22,"Monday"
"7/23/2019",25,50,50,2019-07-23,"Tuesday"
"7/24/2019",25,50,50,2019-07-24,"Wednesday"
"7/25/2019",25,50,50,2019-07-25,"Thursday"
"7/26/2019",25,50,50,2019-07-26,"Friday"
"7/29/2019",25,50,50,2019-07-29,"Monday"
"7/30/2019",25,50,50,2019-07-30,"Tuesday"
"7/31/2019",25,50,50,2019-07-31,"Wednesday"
"8/1/2019",25,50,50,2019-08-01,"Thursday"
"8/2/2019",25,50,50,2019-08-02,"Friday"
"8/5/2019",25,50,50,2019-08-05,"Monday"
"8/6/2019",25,50,50,2019-08-06,"Tuesday"
"8/7/2019",25,50,50,2019-08-07,"Wednesday"
"8/8/2019",25,50,50,2019-08-08,"Thursday"
"8/9/2019",25,50,50,2019-08-09,"Friday"
"8/12/2019",25,50,50,2019-08-12,"Monday"
"8/13/2019",25,50,50,2019-08-13,"Tuesday"
"8/14/2019",25,50,50,2019-08-14,"Wednesday"
"8/15/2019",25,50,50,2019-08-15,"Thursday"
"8/16/2019",25,50,50,2019-08-16,"Friday"
"8/19/2019",25,50,50,2019-08-19,"Monday"
"8/20/2019",25,50,50,2019-08-20,"Tuesday"
"8/21/2019",25,50,50,2019-08-21,"Wednesday"
"8/22/2019",25,50,50,2019-08-22,"Thursday"
"8/23/2019",25,50,50,2019-08-23,"Friday"
"8/26/2019",25,50,50,2019-08-26,"Monday"
"8/27/2019",25,50,50,2019-08-27,"Tuesday"
"8/28/2019",25,50,50,2019-08-28,"Wednesday"
"8/29/2019",25,50,50,2019-08-29,"Thursday"
"8/30/2019",25,50,50,2019-08-30,"Friday"
"9/2/2019",25,50,50,2019-09-02,"Monday"
"9/3/2019",25,50,50,2019-09-03,"Tuesday"
"9/4/2019",25,50,50,2019-09-04,"Wednesday"
"9/5/2019",25,50,50,2019-09-05,"Thursday"
"9/6/2019",25,50,50,2019-09-06,"Friday"
"9/9/2019",25,50,50,2019-09-09,"Monday"
"9/10/2019",25,50,50,2019-09-10,"Tuesday"
"9/11/2019",25,50,50,2019-09-11,"Wednesday"
"9/12/2019",25,50,50,2019-09-12,"Thursday"
"9/13/2019",25,50,50,2019-09-13,"Friday"
"9/16/2019",25,50,50,2019-09-16,"Monday"
"9/17/2019",25,50,50,2019-09-17,"Tuesday"
"9/18/2019",25,50,50,2019-09-18,"Wednesday"
"9/19/2019",25,50,50,2019-09-19,"Thursday"
"9/20/2019",25,50,50,2019-09-20,"Friday"
"9/23/2019",25,50,50,2019-09-23,"Monday"
"9/24/2019",25,50,50,2019-09-24,"Tuesday"
"9/25/2019",25,50,50,2019-09-25,"Wednesday"
"9/26/2019",25,50,50,2019-09-26,"Thursday"
"9/27/2019",25,50,50,2019-09-27,"Friday"
"9/30/2019",25,50,50,2019-09-30,"Monday"
"10/1/2019",25,50,50,2019-10-01,"Tuesday"
"10/2/2019",25,50,50,2019-10-02,"Wednesday"
"10/3/2019",25,50,50,2019-10-03,"Thursday"
"10/4/2019",25,50,50,2019-10-04,"Friday"
"10/7/2019",25,50,50,2019-10-07,"Monday"
"10/8/2019",25,50,50,2019-10-08,"Tuesday"
"10/9/2019",25,50,50,2019-10-09,"Wednesday"
"10/10/2019",25,50,50,2019-10-10,"Thursday"
"10/11/2019",25,50,50,2019-10-11,"Friday"
"10/14/2019",25,50,50,2019-10-14,"Monday"
"10/15/2019",25,50,50,2019-10-15,"Tuesday"
"10/16/2019",25,50,50,2019-10-16,"Wednesday"
"10/17/2019",25,50,50,2019-10-17,"Thursday"
"10/18/2019",25,50,50,2019-10-18,"Friday"
"10/21/2019",25,50,50,2019-10-21,"Monday"
"10/22/2019",25,50,50,2019-10-22,"Tuesday"
"10/23/2019",25,50,50,2019-10-23,"Wednesday"
"10/24/2019",25,50,50,2019-10-24,"Thursday"
"10/25/2019",25,50,50,2019-10-25,"Friday"
"10/28/2019",25,50,50,2019-10-28,"Monday"
"10/29/2019",25,50,50,2019-10-29,"Tuesday"
"10/30/2019",25,50,50,2019-10-30,"Wednesday"
"10/31/2019",25,50,50,2019-10-31,"Thursday"
"11/1/2019",25,50,50,2019-11-01,"Friday"
"11/4/2019",25,50,50,2019-11-04,"Monday"
"11/5/2019",25,50,50,2019-11-05,"Tuesday"
"11/6/2019",25,50,50,2019-11-06,"Wednesday"
"11/7/2019",25,50,50,2019-11-07,"Thursday"
"11/8/2019",25,50,50,2019-11-08,"Friday"
"11/11/2019",25,50,50,2019-11-11,"Monday"
"11/12/2019",25,50,50,2019-11-12,"Tuesday"
"11/13/2019",25,50,50,2019-11-13,"Wednesday"
"11/14/2019",25,50,50,2019-11-14,"Thursday"
"11/15/2019",25,50,50,2019-11-15,"Friday"
"11/18/2019",25,50,50,2019-11-18,"Monday"
"11/19/2019",25,50,50,2019-11-19,"Tuesday"
"11/20/2019",25,50,50,2019-11-20,"Wednesday"
"11/21/2019",25,50,50,2019-11-21,"Thursday"
"11/22/2019",25,50,50,2019-11-22,"Friday"
"11/25/2019",25,50,50,2019-11-25,"Monday"
"11/26/2019",25,50,50,2019-11-26,"Tuesday"
"11/27/2019",25,50,50,2019-11-27,"Wednesday"
"11/28/2019",25,50,50,2019-11-28,"Thursday"
"11/29/2019",25,50,50,2019-11-29,"Friday"
"12/2/2019",25,50,50,2019-12-02,"Monday"
"12/3/2019",25,50,50,2019-12-03,"Tuesday"
"12/4/2019",25,50,50,2019-12-04,"Wednesday"
"12/5/2019",25,50,50,2019-12-05,"Thursday"
"12/6/2019",25,50,50,2019-12-06,"Friday"
"12/9/2019",25,50,50,2019-12-09,"Monday"
"12/10/2019",25,50,50,2019-12-10,"Tuesday"
"12/11/2019",25,50,50,2019-12-11,"Wednesday"
"12/12/2019",25,50,50,2019-12-12,"Thursday"
"12/13/2019",25,50,50,2019-12-13,"Friday"
"12/16/2019",25,50,50,2019-12-16,"Monday"
"12/17/2019",25,50,50,2019-12-17,"Tuesday"
"12/18/2019",25,50,50,2019-12-18,"Wednesday"
"12/19/2019",25,50,50,2019-12-19,"Thursday"
"12/20/2019",25,50,50,2019-12-20,"Friday"
"12/23/2019",25,50,50,2019-12-23,"Monday"
"12/24/2019",25,50,50,2019-12-24,"Tuesday"
"12/25/2019",25,50,50,2019-12-25,"Wednesday"
"12/26/2019",25,50,50,2019-12-26,"Thursday"
"12/27/2019",25,50,50,2019-12-27,"Friday"
"12/30/2019",25,50,50,2019-12-30,"Monday"
"12/31/2019",25,50,50,2019-12-31,"Tuesday"
"1/1/2020",25,50,50,2020-01-01,"Wednesday"
"1/2/2020",25,50,50,2020-01-02,"Thursday"
"1/3/2020",25,50,50,2020-01-03,"Friday"
"1/6/2020",25,50,50,2020-01-06,"Monday"
"1/7/2020",25,50,50,2020-01-07,"Tuesday"
"1/8/2020",25,50,50,2020-01-08,"Wednesday"
"1/9/2020",25,50,50,2020-01-09,"Thursday"
"1/10/2020",25,50,50,2020-01-10,"Friday"
"1/13/2020",25,50,50,2020-01-13,"Monday"
"1/14/2020",25,50,50,2020-01-14,"Tuesday"
"1/15/2020",25,50,50,2020-01-15,"Wednesday"
"1/16/2020",25,50,50,2020-01-16,"Thursday"
"1/17/2020",25,50,50,2020-01-17,"Friday"
"1/20/2020",25,50,50,2020-01-20,"Monday"
"1/21/2020",25,50,50,2020-01-21,"Tuesday"
"1/22/2020",25,50,50,2020-01-22,"Wednesday"
"1/23/2020",25,50,50,2020-01-23,"Thursday"
"1/24/2020",25,50,50,2020-01-24,"Friday"
"1/27/2020",25,50,50,2020-01-27,"Monday"
"1/28/2020",25,50,50,2020-01-28,"Tuesday"
"1/29/2020",25,50,50,2020-01-29,"Wednesday"
"1/30/2020",25,50,50,2020-01-30,"Thursday"
"1/31/2020",25,50,50,2020-01-31,"Friday"
"2/3/2020",25,50,50,2020-02-03,"Monday"
"2/4/2020",25,50,50,2020-02-04,"Tuesday"
"2/5/2020",25,50,50,2020-02-05,"Wednesday"
"2/6/2020",25,50,50,2020-02-06,"Thursday"
"2/7/2020",25,50,50,2020-02-07,"Friday"
"2/10/2020",25,50,50,2020-02-10,"Monday"
"2/11/2020",25,50,50,2020-02-11,"Tuesday"
"2/12/2020",25,50,50,2020-02-12,"Wednesday"
"2/13/2020",25,50,50,2020-02-13,"Thursday"
"2/14/2020",25,50,50,2020-02-14,"Friday"
"2/17/2020",25,50,50,2020-02-17,"Monday"
"2/18/2020",25,50,50,2020-02-18,"Tuesday"
"2/19/2020",25,50,50,2020-02-19,"Wednesday"
"2/20/2020",25,50,50,2020-02-20,"Thursday"
"2/21/2020",25,50,50,2020-02-21,"Friday"
"2/24/2020",25,50,50,2020-02-24,"Monday"
"2/25/2020",25,50,50,2020-02-25,"Tuesday"
"2/26/2020",25,50,50,2020-02-26,"Wednesday"
"2/27/2020",25,50,50,2020-02-27,"Thursday"
"2/28/2020",25,50,50,2020-02-28,"Friday"
"3/2/2020",25,50,50,2020-03-02,"Monday"
"3/3/2020",25,50,50,2020-03-03,"Tuesday"
"3/4/2020",25,50,50,2020-03-04,"Wednesday"
"3/5/2020",25,50,50,2020-03-05,"Thursday"
"3/6/2020",25,50,50,2020-03-06,"Friday"
"3/9/2020",25,50,50,2020-03-09,"Monday"
"3/10/2020",25,50,50,2020-03-10,"Tuesday"
"3/11/2020",25,50,50,2020-03-11,"Wednesday"
"3/12/2020",25,50,50,2020-03-12,"Thursday"
"3/13/2020",25,50,50,2020-03-13,"Friday"
"3/16/2020",25,50,50,2020-03-16,"Monday"
"3/17/2020",25,50,50,2020-03-17,"Tuesday"
"3/18/2020",25,50,50,2020-03-18,"Wednesday"
"3/19/2020",25,50,50,2020-03-19,"Thursday"
"3/20/2020",25,50,50,2020-03-20,"Friday"
"3/23/2020",25,50,50,2020-03-23,"Monday"
"3/24/2020",25,50,50,2020-03-24,"Tuesday"
"3/25/2020",25,50,50,2020-03-25,"Wednesday"
"3/26/2020",25,50,50,2020-03-26,"Thursday"
"3/27/2020",25,50,50,2020-03-27,"Friday"
"3/30/2020",25,50,50,2020-03-30,"Monday"
"3/31/2020",25,50,50,2020-03-31,"Tuesday"
"4/1/2020",25,50,50,2020-04-01,"Wednesday"
"4/2/2020",25,50,50,2020-04-02,"Thursday"
"4/3/2020",25,50,50,2020-04-03,"Friday"
"4/6/2020",25,50,50,2020-04-06,"Monday"
"4/7/2020",25,50,50,2020-04-07,"Tuesday"
"4/8/2020",25,50,50,2020-04-08,"Wednesday"
"4/9/2020",25,50,50,2020-04-09,"Thursday"
"4/10/2020",25,50,50,2020-04-10,"Friday"
"4/13/2020",25,50,50,2020-04-13,"Monday"
"4/14/2020",25,50,50,2020-04-14,"Tuesday"
"4/15/2020",25,50,50,2020-04-15,"Wednesday"
"4/16/2020",25,50,50,2020-04-16,"Thursday"
"4/17/2020",25,50,50,2020-04-17,"Friday"
"4/20/2020",25,50,50,2020-04-20,"Monday"
"4/21/2020",25,50,50,2020-04-21,"Tuesday"
"4/22/2020",25,50,50,2020-04-22,"Wednesday"
"4/23/2020",25,50,50,2020-04-23,"Thursday"
"4/24/2020",25,50,50,2020-04-24,"Friday"
"4/27/2020",25,50,50,2020-04-27,"Monday"
"4/28/2020",25,50,50,2020-04-28,"Tuesday"
"4/29/2020",25,50,50,2020-04-29,"Wednesday"
"4/30/2020",25,50,50,2020-04-30,"Thursday"
"5/1/2020",25,50,50,2020-05-01,"Friday"
"5/4/2020",25,50,50,2020-05-04,"Monday"
"5/5/2020",25,50,50,2020-05-05,"Tuesday"
"5/6/2020",25,50,50,2020-05-06,"Wednesday"
"5/7/2020",25,50,50,2020-05-07,"Thursday"
"5/8/2020",25,50,50,2020-05-08,"Friday"
"5/11/2020",25,50,50,2020-05-11,"Monday"
"5/12/2020",25,50,50,2020-05-12,"Tuesday"
"5/13/2020",25,50,50,2020-05-13,"Wednesday"
"5/14/2020",25,50,50,2020-05-14,"Thursday"
"5/15/2020",25,50,50,2020-05-15,"Friday"
"5/18/2020",25,50,50,2020-05-18,"Monday"
"5/19/2020",25,50,50,2020-05-19,"Tuesday"
"5/20/2020",25,50,50,2020-05-20,"Wednesday"
"5/21/2020",25,50,50,2020-05-21,"Thursday"
"5/22/2020",25,50,50,2020-05-22,"Friday"
"5/25/2020",25,50,50,2020-05-25,"Monday"
"5/26/2020",25,50,50,2020-05-26,"Tuesday"
"5/27/2020",25,50,50,2020-05-27,"Wednesday"
"5/28/2020",25,50,50,2020-05-28,"Thursday"
"5/29/2020",25,50,50,2020-05-29,"Friday"
"6/1/2020",25,50,50,2020-06-01,"Monday"
"6/2/2020",25,50,50,2020-06-02,"Tuesday"
"6/3/2020",25,50,50,2020-06-03,"Wednesday"
"6/4/2020",25,50,50,2020-06-04,"Thursday"
"6/5/2020",25,50,50,2020-06-05,"Friday"
"6/8/2020",25,50,50,2020-06-08,"Monday"
"6/9/2020",25,50,50,2020-06-09,"Tuesday"
"6/10/2020",25,50,50,2020-06-10,"Wednesday"
"6/11/2020",25,50,50,2020-06-11,"Thursday"
"6/12/2020",25,50,50,2020-06-12,"Friday"
"6/15/2020",25,50,50,2020-06-15,"Monday"
"6/16/2020",25,50,50,2020-06-16,"Tuesday"
"6/17/2020",25,50,50,2020-06-17,"Wednesday"
"6/18/2020",25,50,50,2020-06-18,"Thursday"
"6/19/2020",25,50,50,2020-06-19,"Friday"
"6/22/2020",25,50,50,2020-06-22,"Monday"
"6/23/2020",25,50,50,2020-06-23,"Tuesday"
"6/24/2020",25,50,50,2020-06-24,"Wednesday"
"6/25/2020",25,50,50,2020-06-25,"Thursday"
"6/26/2020",25,50,50,2020-06-26,"Friday"
"6/29/2020",25,50,50,2020-06-29,"Monday"
"6/30/2020",25,50,50,2020-06-30,"Tuesday"
"7/1/2020",25,50,50,2020-07-01,"Wednesday"
"7/2/2020",25,50,50,2020-07-02,"Thursday"
"7/3/2020",25,50,50,2020-07-03,"Friday"
"7/6/2020",25,50,50,2020-07-06,"Monday"
"7/7/2020",25,50,50,2020-07-07,"Tuesday"
"7/8/2020",25,50,50,2020-07-08,"Wednesday"
"7/9/2020",25,50,50,2020-07-09,"Thursday"
"7/10/2020",25,50,50,2020-07-10,"Friday"
"7/13/2020",25,50,50,2020-07-13,"Monday"
"7/14/2020",25,50,50,2020-07-14,"Tuesday"
"7/15/2020",25,50,50,2020-07-15,"Wednesday"
"7/16/2020",25,50,50,2020-07-16,"Thursday"
"7/17/2020",25,50,50,2020-07-17,"Friday"
"7/20/2020",25,50,50,2020-07-20,"Monday"
"7/21/2020",25,50,50,2020-07-21,"Tuesday"
"7/22/2020",25,50,50,2020-07-22,"Wednesday"
"7/23/2020",25,50,50,2020-07-23,"Thursday"
"7/24/2020",25,50,50,2020-07-24,"Friday"
"7/27/2020",25,50,50,2020-07-27,"Monday"
"7/28/2020",25,50,50,2020-07-28,"Tuesday"
"7/29/2020",25,50,50,2020-07-29,"Wednesday"
"7/30/2020",25,50,50,2020-07-30,"Thursday"
"7/31/2020",25,50,50,2020-07-31,"Friday"
"8/3/2020",25,50,50,2020-08-03,"Monday"
"8/4/2020",25,50,50,2020-08-04,"Tuesday"
"8/5/2020",25,50,50,2020-08-05,"Wednesday"
"8/6/2020",25,50,50,2020-08-06,"Thursday"
"8/7/2020",25,50,50,2020-08-07,"Friday"
"8/10/2020",25,50,50,2020-08-10,"Monday"
"8/11/2020",25,50,50,2020-08-11,"Tuesday"
"8/12/2020",25,50,50,2020-08-12,"Wednesday"
"8/13/2020",25,50,50,2020-08-13,"Thursday"
"8/14/2020",25,50,50,2020-08-14,"Friday"
"8/17/2020",25,50,50,2020-08-17,"Monday"
"8/18/2020",25,50,50,2020-08-18,"Tuesday"
"8/19/2020",25,50,50,2020-08-19,"Wednesday"
"8/20/2020",25,50,50,2020-08-20,"Thursday"
"8/21/2020",25,50,50,2020-08-21,"Friday"
"8/24/2020",25,50,50,2020-08-24,"Monday"
"8/25/2020",25,50,50,2020-08-25,"Tuesday"
"8/26/2020",25,50,50,2020-08-26,"Wednesday"
"8/27/2020",25,50,50,2020-08-27,"Thursday"
"8/28/2020",25,50,50,2020-08-28,"Friday"
"8/31/2020",25,50,50,2020-08-31,"Monday"
"9/1/2020",25,50,50,2020-09-01,"Tuesday"
"9/2/2020",25,50,50,2020-09-02,"Wednesday"
"9/3/2020",25,50,50,2020-09-03,"Thursday"
"9/4/2020",25,50,50,2020-09-04,"Friday"
"9/7/2020",25,50,50,2020-09-07,"Monday"
"9/8/2020",25,50,50,2020-09-08,"Tuesday"
"9/9/2020",25,50,50,2020-09-09,"Wednesday"
"9/10/2020",25,50,50,2020-09-10,"Thursday"
"9/11/2020",25,50,50,2020-09-11,"Friday"
"9/14/2020",25,50,50,2020-09-14,"Monday"
"9/15/2020",25,50,50,2020-09-15,"Tuesday"
"9/16/2020",25,50,50,2020-09-16,"Wednesday"
"9/17/2020",25,50,50,2020-09-17,"Thursday"
"9/18/2020",25,50,50,2020-09-18,"Friday"
"9/21/2020",25,50,50,2020-09-21,"Monday"
"9/22/2020",25,50,50,2020-09-22,"Tuesday"
"9/23/2020",25,50,50,2020-09-23,"Wednesday"
"9/24/2020",25,50,50,2020-09-24,"Thursday"
"9/25/2020",25,50,50,2020-09-25,"Friday"
"9/28/2020",25,50,50,2020-09-28,"Monday"
"9/29/2020",25,50,50,2020-09-29,"Tuesday"
"9/30/2020",25,50,50,2020-09-30,"Wednesday"
"10/1/2020",25,50,50,2020-10-01,"Thursday"
"10/2/2020",25,50,50,2020-10-02,"Friday"
"10/5/2020",25,50,50,2020-10-05,"Monday"
"10/6/2020",25,50,50,2020-10-06,"Tuesday"
"10/7/2020",25,50,50,2020-10-07,"Wednesday"
"10/8/2020",25,50,50,2020-10-08,"Thursday"
"10/9/2020",25,50,50,2020-10-09,"Friday"
"10/12/2020",25,50,50,2020-10-12,"Monday"
"10/13/2020",25,50,50,2020-10-13,"Tuesday"
"10/14/2020",25,50,50,2020-10-14,"Wednesday"
"10/15/2020",25,50,50,2020-10-15,"Thursday"
"10/16/2020",25,50,50,2020-10-16,"Friday"
"10/19/2020",25,50,50,2020-10-19,"Monday"
"10/20/2020",25,50,50,2020-10-20,"Tuesday"
"10/21/2020",25,50,50,2020-10-21,"Wednesday"
"10/22/2020",25,50,50,2020-10-22,"Thursday"
"10/23/2020",25,50,50,2020-10-23,"Friday"
"10/26/2020",25,50,50,2020-10-26,"Monday"
"10/27/2020",25,50,50,2020-10-27,"Tuesday"
"10/28/2020",25,50,50,2020-10-28,"Wednesday"
"10/29/2020",25,50,50,2020-10-29,"Thursday"
"10/30/2020",25,50,50,2020-10-30,"Friday"
"11/2/2020",25,50,50,2020-11-02,"Monday"
