Time,EFFR,volEFFR,targetU,targetL,OBFR,volOBFR,TGCR,volTGCR,BGCR,volBGCR,SOFR,volSOFR,IOR,ONRRPust,ONRRPmbs
7/14/2019 0:00,2.41,2.39,2,2.25,2.44,2.44,2.46,0,0,0,0,0,2.35,2.527,2.561
7/21/2019 0:00,2.4,2.38,2,2.25,2.4,2.4,2.41,0,0,0,0,0,2.35,2.473,2.511
7/28/2019 0:00,2.39,2.37,2,2.25,2.38,2.38,2.39,0,0,0,0,0,2.35,2.441,2.499
8/4/2019 0:00,2.12,2.1,2,2,2.1,2.1,2.11,0,0,0,0,0,2.1,2.184,2.203
8/11/2019 0:00,2.12,2.1,2,2,2.12,2.12,2.13,0,0,0,0,0,2.1,2.2,2.25
8/18/2019 0:00,2.12,2.1,1.75,2,2.08,2.08,2.1,0,0,0,0,0,2.1,2.167,2.184
8/25/2019 0:00,2.12,2.11,1.75,2,2.11,2.11,2.12,0,0,0,0,0,2.1,2.19,2.225
9/1/2019 0:00,2.13,2.11,1.75,2,2.175,2.175,2.19,0,0,0,0,0,2.1,2.2835,2.321
9/8/2019 0:00,2.13,2.11,1.75,2,2.14,2.14,2.15,0,0,0,0,0,2.1,2.24,2.261
9/15/2019 0:00,2.25,2.18,1.75,2,2.42,2.42,2.43,0,0,0,0,0,2.1,2.876,3.109
9/22/2019 0:00,1.9,1.85,1.75,1.75,1.82,1.82,1.85,0,0,0,0,0,1.8,2,1.987
9/29/2019 0:00,1.85,1.84,1.75,1.75,1.82,1.82,1.85,0,0,0,0,0,1.8,1.901,1.922
10/6/2019 0:00,1.82,1.8,1.75,1.75,1.82,1.82,1.85,0,0,0,0,0,1.8,1.888,1.902
10/13/2019 0:00,1.875,1.865,1.75,1.75,1.94,1.945,1.975,0,0,0,0,0,1.8,2.0215,2.043
10/20/2019 0:00,1.85,1.82,1.75,1.75,1.84,1.84,1.86,0,0,0,0,0,1.8,1.908,1.926
10/27/2019 0:00,1.82,1.8,1.75,1.75,1.78,1.78,1.81,0,0,0,0,0,1.8,1.857,1.893
11/3/2019 0:00,1.55,1.55,1.75,1.5,1.53,1.53,1.56,0,0,0,0,0,1.55,1.607,1.623
11/10/2019 0:00,1.55,1.55,1.75,1.5,1.545,1.545,1.575,0,0,0,0,0,1.55,1.618,1.637
11/17/2019 0:00,1.55,1.55,1.75,1.5,1.54,1.54,1.57,0,0,0,0,0,1.55,1.62,1.636
11/24/2019 0:00,1.55,1.545,1.75,1.5,1.525,1.525,1.555,0,0,0,0,0,1.55,1.595,1.611
12/1/2019 0:00,1.55,1.54,1.75,1.5,1.52,1.52,1.55,0,0,0,0,0,1.55,1.598,1.599
12/8/2019 0:00,1.55,1.54,1.75,1.5,1.5,1.5,1.54,0,0,0,0,0,1.55,1.589,1.601
12/15/2019 0:00,1.55,1.54,1.75,1.5,1.5,1.5,1.53,0,0,0,0,0,1.55,1.579,1.587
12/22/2019 0:00,1.55,1.54,1.25,1.5,1.5,1.5,1.52,0,0,0,0,0,1.55,1.568,1.5765
12/29/2019 0:00,1.55,1.54,1.25,1.5,1.515,1.515,1.545,0,0,0,0,0,1.55,1.598,1.5965
1/5/2020 0:00,1.55,1.54,0.25,1.5,1.52,1.52,1.55,0,0,0,0,0,1.55,1.59,1.61
1/12/2020 0:00,1.54,1.54,0.25,1.5,1.52,1.52,1.55,0,0,0,0,0,1.55,1.578,1.599
1/19/2020 0:00,1.55,1.54,0.25,1.5,1.51,1.51,1.54,0,0,0,0,0,1.55,1.5695,1.59
1/26/2020 0:00,1.55,1.54,0.25,1.5,1.51,1.51,1.53,0,0,0,0,0,1.55,1.572,1.6
2/2/2020 0:00,1.59,1.58,0.25,1.5,1.57,1.57,1.59,0,0,0,0,0,1.6,1.624,1.654
2/9/2020 0:00,1.58,1.58,0.25,1.5,1.56,1.56,1.58,0,0,0,0,0,1.6,1.622,1.646
2/16/2020 0:00,1.59,1.58,0.25,1.5,1.575,1.575,1.595,0,0,0,0,0,1.6,1.629,1.647
2/23/2020 0:00,1.58,1.58,0.25,1.5,1.57,1.57,1.58,0,0,0,0,0,1.6,1.626,1.647
3/1/2020 0:00,1.09,1.08,0.25,1.5,1.22,1.22,1.23,0,0,0,0,0,1.1,1.245,1.305
3/8/2020 0:00,1.09,1.09,0.25,1,1.1,1.1,1.11,0,0,0,0,0,1.1,1.181,1.207
3/15/2020 0:00,0.25,0.15,0.25,1,0.1,0.1,0.1,0,0,0,0,0,0.1,0.154,0.207
3/22/2020 0:00,0.1,0.1,0.25,0,0.01,0.01,0.01,0,0,0,0,0,0.1,0.068,0.08
3/29/2020 0:00,0.06,0.05,0.25,0,0.01,0.01,0.01,0,0,0,0,0,0.1,0.052,0.065
4/5/2020 0:00,0.05,0.05,0.25,0,0.01,0.01,0.01,0,0,0,0,0,0.1,0.0875,0.082
4/12/2020 0:00,0.02,0.02,0.25,0,0.03,0.05,0.05,0,0,0,0,0,0.1,0.095,0.104
4/19/2020 0:00,0.01,0.01,0.25,0,0.01,0.05,0.04,0,0,0,0,0,0.1,0.06,0.073
4/26/2020 0:00,0.02,0.02,0.25,0,0.03,0.04,0.04,0,0,0,0,0,0.1,0.084,0.096
5/3/2020 0:00,0.04,0.04,0.25,0,0.05,0.05,0.05,0,0,0,0,0,0.1,0.109,0.128
5/10/2020 0:00,0.04,0.04,0.25,0,0.05,0.05,0.05,0,0,0,0,0,0.1,0.105,0.113
5/17/2020 0:00,0.03,0.03,0.25,0,0.04,0.05,0.05,0,0,0,0,0,0.1,0.079,0.081
5/24/2020 0:00,0.05,0.05,0.25,0,0.06,0.05,0.05,0,0,0,0,0,0.1,0.1085,0.112
5/31/2020 0:00,0.05,0.05,0.25,0,0.07,0.06,0.06,0,0,0,0,0,0.1,0.118,0.124
6/7/2020 0:00,0.06,0.06,0.25,0,0.08,0.07,0.07,0,0,0,0,0,0.1,0.124,0.126
6/14/2020 0:00,0.07,0.07,0.25,0,0.09,0.09,0.08,0,0,0,0,0,0.1,0.123,0.129
6/21/2020 0:00,0.06,0.06,0.25,0,0.08,0.08,0.08,0,0,0,0,0,0.1,0.121,0.123
6/28/2020 0:00,0.07,0.07,0.25,0,0.105,0.08,0.08,0,0,0,0,0,0.1,0.1315,0.1315
7/5/2020 0:00,0.1,0.09,0.25,0,0.09,0.08,0.08,0,0,0,0,0,0.1,0.138,0.144
7/12/2020 0:00,0.12,0.09,0.25,0,0.09,0.08,0.08,0,0,0,0,0,0.1,0.141,0.144
7/19/2020 0:00,0.1,0.09,0.25,0,0.09,0.08,0.08,0,0,0,0,0,0.1,0.13,0.133
7/26/2020 0:00,0.1,0.1,0.25,0,0.09,0.07,0.07,0,0,0,0,0,0.1,0.122,0.133
8/2/2020 0:00,0.09,0.1,0.25,0,0.09,0.07,0.07,0,0,0,0,0,0.1,0.127,0.131
8/9/2020 0:00,0.09,0.1,0.25,0,0.09,0.07,0.07,0,0,0,0,0,0.1,0.128,0.131
8/16/2020 0:00,0.09,0.09,0.25,0,0.09,0.07,0.07,0,0,0,0,0,0.1,0.112,0.125
8/23/2020 0:00,0.07,0.09,0.25,0,0.08,0.05,0.05,0,0,0,0,0,0.1,0.101,0.122
8/30/2020 0:00,0.09,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.13,0.132
9/6/2020 0:00,0.09,0.09,0.25,0,0.08,0.07,0.07,0,0,0,0,0,0.1,0.1285,0.1345
9/13/2020 0:00,0.1,0.09,0.25,0,0.08,0.07,0.07,0,0,0,0,0,0.1,0.122,0.135
9/20/2020 0:00,0.07,0.09,0.25,0,0.08,0.05,0.05,0,0,0,0,0,0.1,0.08,0.12
9/27/2020 0:00,0.08,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.116,0.126
10/4/2020 0:00,0.09,0.09,0.25,0,0.08,0.07,0.07,0,0,0,0,0,0.1,0.121,0.129
10/11/2020 0:00,0.09,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.1215,0.1305
10/18/2020 0:00,0.08,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.114,0.12
10/25/2020 0:00,0.09,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.115,0.134
11/1/2020 0:00,0.1,0.09,0.25,0,0.08,0.07,0.07,0,0,0,0,0,0.1,0.127,0.133
11/8/2020 0:00,0.095,0.09,0.25,0,0.08,0.075,0.075,0,0,0,0,0,0.1,0.114,0.1295
11/15/2020 0:00,0.07,0.09,0.25,0,0.08,0.07,0.07,0,0,0,0,0,0.1,0.083,0.091
11/22/2020 0:00,0.075,0.08,0.25,0,0.08,0.045,0.045,0,0,0,0,0,0.1,0.1085,0.113
11/29/2020 0:00,0.08,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.109,0.121
12/6/2020 0:00,0.08,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.1,0.113
12/13/2020 0:00,0.09,0.09,0.25,0,0.08,0.07,0.07,0,0,0,0,0,0.1,0.11,0.115
12/20/2020 0:00,0.075,0.09,0.25,0,0.08,0.06,0.065,0,0,0,0,0,0.1,0.086,0.099
12/27/2020 0:00,0.09,0.09,0.25,0,0.08,0.075,0.075,0,0,0,0,0,0.1,0.1075,0.125
1/3/2021 0:00,0.1,0.09,0.25,0,0.08,0.08,0.08,0,0,0,0,0,0.1,0.121,0.129
1/10/2021 0:00,0.08,0.09,0.25,0,0.08,0.06,0.06,0,0,0,0,0,0.1,0.096,0.114
1/17/2021 0:00,0.055,0.09,0.25,0,0.08,0.045,0.045,0,0,0,0,0,0.1,0.0695,0.0985
1/24/2021 0:00,0.04,0.08,0.25,0,0.08,0.03,0.03,0,0,0,0,0,0.1,0.072,0.097
1/31/2021 0:00,0.07,0.08,0.25,0,0.08,0.05,0.05,0,0,0,0,0,0.1,0.088,0.103
2/7/2021 0:00,0.05,0.08,0.25,0,0.07,0.03,0.03,0,0,0,0,0,0.1,0.081,0.109
2/14/2021 0:00,0.045,0.08,0.25,0,0.07,0.035,0.035,0,0,0,0,0,0.1,0.067,0.0975
2/21/2021 0:00,0.02,0.07,0.25,0,0.07,0.01,0.01,0,0,0,0,0,0.1,0.038,0.07
2/28/2021 0:00,0.02,0.07,0.25,0,0.07,0.01,0.01,0,0,0,0,0,0.1,0.058,0.049
3/7/2021 0:00,0.02,0.07,0.25,0,0.07,0.01,0.01,0,0,0,0,0,0.1,0.035,0.049
3/14/2021 0:00,0.01,0.07,0.25,0,0.07,0.01,0.01,0,0,0,0,0,0.1,0.01,0.013
3/21/2021 0:00,0.01,0.07,0.25,0,0.07,0.01,0.01,0,0,0,0,0,0.1,0.016,0.019
3/28/2021 0:00,0.01,0.07,0.25,0,0.07,0.01,0.01,0,0,0,0,0,0.1,0.0185,0.0285
4/4/2021 0:00,0.06,0.01,0.25,0,0.01,0.01,0.07,0,0,0,0,0,0.1,0.023,0.026
4/11/2021 0:00,0.06,0.01,0.25,0,0.01,0.01,0.07,0,0,0,0,0,0.1,0.006,0.016
4/18/2021 0:00,0.06,0.01,0.25,0,0.01,0.01,0.07,0,0,0,0,0,0.1,0.008,0.01
4/25/2021 0:00,0.05,0.01,0.25,0,0.01,0.01,0.07,0,0,0,0,0,0.1,0.002,0.009
5/2/2021 0:00,0.05,0.01,0.25,0,0.01,0.01,0.06,0,0,0,0,0,0.1,0.01,0.019
5/9/2021 0:00,0.05,0.01,0.25,0,0.01,0.01,0.06,0,0,0,0,0,0.1,0.008,0.018
5/16/2021 0:00,0.05,0.01,0.25,0,0.01,0.01,0.06,0,0,0,0,0,0.1,0.002,0.011
5/23/2021 0:00,0.04,0.01,0.25,0,0.01,0.01,0.06,0,0,0,0,0,0.1,-0.001,0.012
5/30/2021 0:00,0.04,0.01,0.25,0,0.01,0.01,0.06,0,0,0,0,0,0.1,0.016,0.02
6/6/2021 0:00,0.04,0.01,0.25,0,0.01,0.01,0.06,0,0,0,0,0,0.1,0.009,0.018
6/13/2021 0:00,0.04,0.01,0.25,0,0.01,0.01,0.06,0,0,0,0,0,0.1,0.01,0.016
6/20/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.039,0.044
6/27/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.05,0.065
7/4/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.064,0.0685
7/11/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.048,0.053
7/18/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.039,0.042
7/25/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.05,0.065
8/1/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.064,0.067
8/8/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.051,0.053
8/15/2021 0:00,0.08,0.05,0.25,0,0.05,0.05,0.1,0,0,0,0,0,0.15,0.037,0.04
8/22/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.09,0,0,0,0,0,0.15,0.056,0.062
8/29/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.06,0.061
9/5/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.058,0.0595
9/12/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.055,0.059
9/19/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.039,0.036
9/26/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.05,0.066
10/3/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.043,0.049
10/10/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.0365,0.041
10/17/2021 0:00,0.07,0.05,0.25,0,0.05,0.03,0.08,0,0,0,0,0,0.15,0.019,0.019
10/24/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.049,0.076
10/31/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.059,0.063
11/7/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.0555,0.0675
11/14/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.047,0.065
11/21/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.0515,0.0615
11/28/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.065,0.078
12/5/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.06,0.07
12/12/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.034,0.051
12/19/2021 0:00,0.07,0.05,0.25,0,0.05,0.05,0.08,0,0,0,0,0,0.15,0.0365,0.0545
12/26/2021 0:00,0.05,0.05,0.25,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.04,0.05
1/2/2022 0:00,0.05,0.05,0.5,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.061,0.067
1/9/2022 0:00,0.05,0.05,0.5,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.038,0.063
1/16/2022 0:00,0.05,0.05,0.5,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.0305,0.0495
1/23/2022 0:00,0.05,0.04,0.5,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.038,0.045
1/30/2022 0:00,0.05,0.05,0.5,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.044,0.061
2/6/2022 0:00,0.05,0.05,0.5,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.041,0.049
2/13/2022 0:00,0.05,0.05,0.5,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.052,0.059
2/20/2022 0:00,0.05,0.05,1,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.0495,0.0615
2/27/2022 0:00,0.05,0.05,1,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.06,0.07
3/6/2022 0:00,0.05,0.05,1,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.051,0.065
3/13/2022 0:00,0.05,0.05,1,0,0.08,0.07,0.05,0,0,0,0,0,0.15,0.04,0.064
3/20/2022 0:00,0.3,0.28,1,0.25,0.33,0.32,0.3,0,0,0,0,0,0.4,0.267,0.294
3/27/2022 0:00,0.3,0.28,1,0.25,0.33,0.32,0.3,0,0,0,0,0,0.4,0.283,0.305
4/3/2022 0:00,0.3,0.3,1.75,0.25,0.33,0.32,0.3,0,0,0,0,0,0.4,0.295,0.318
4/10/2022 0:00,0.3,0.29,1.75,0.25,0.33,0.32,0.3,0,0,0,0,0,0.4,0.289,0.3185
4/17/2022 0:00,0.33,0.32,1.75,0.25,0.3,0.3,0.27,0,0,0,0,0,0.4,0.26,0.309
4/24/2022 0:00,0.33,0.32,1.75,0.25,0.3,0.3,0.28,0,0,0,0,0,0.4,0.257,0.306
5/1/2022 0:00,0.33,0.32,1.75,0.25,0.3,0.3,0.3,0,0,0,0,0,0.4,0.3,0.32
5/8/2022 0:00,0.83,0.82,1.75,0.75,0.8,0.8,0.78,0,0,0,0,0,0.9,0.789,0.818
5/15/2022 0:00,0.83,0.82,2.5,0.75,0.8,0.8,0.79,0,0,0,0,0,0.9,0.789,0.818
5/22/2022 0:00,0.83,0.82,2.5,0.75,0.79,0.79,0.78,0,0,0,0,0,0.9,0.782,0.819
5/29/2022 0:00,0.83,0.82,2.5,0.75,0.79,0.795,0.79,0,0,0,0,0,0.9,0.799,0.824
6/5/2022 0:00,0.83,0.82,2.5,0.75,0.78,0.78,0.76,0,0,0,0,0,0.9,0.761,0.813
6/12/2022 0:00,0.83,0.82,2.5,0.75,0.76,0.75,0.73,0,0,0,0,0,0.9,0.716,0.797
6/19/2022 0:00,1.58,1.57,2.5,1.5,1.46,1.46,1.45,0,0,0,0,0,1.65,1.4915,1.553
6/26/2022 0:00,1.58,1.57,2.5,1.5,1.5,1.5,1.51,0,0,0,0,0,1.65,1.508,1.586
7/3/2022 0:00,1.58,1.57,2.5,1.5,1.51,1.51,1.54,0,0,0,0,0,1.65,1.55,1.583
7/10/2022 0:00,1.58,1.57,3.25,1.5,1.51,1.51,1.53,0,0,0,0,0,1.65,1.547,1.578
7/17/2022 0:00,1.58,1.57,3.25,1.5,1.51,1.51,1.53,0,0,0,0,0,1.65,1.534,1.576
7/24/2022 0:00,1.58,1.57,3.25,1.5,1.51,1.51,1.53,0,0,0,0,0,1.65,1.553,1.583
7/31/2022 0:00,2.33,2.32,3.25,2.25,2.26,2.27,2.29,0,0,0,0,0,2.4,2.303,2.335
8/7/2022 0:00,2.33,2.32,3.25,2.25,2.26,2.26,2.28,0,0,0,0,0,2.4,2.299,2.328
8/14/2022 0:00,2.33,2.32,3.25,2.25,2.26,2.26,2.29,0,0,0,0,0,2.4,2.3,2.328
8/21/2022 0:00,2.33,2.32,4,2.25,2.26,2.26,2.28,0,0,0,0,0,2.4,2.285,2.324
8/28/2022 0:00,2.33,2.32,4,2.25,2.26,2.26,2.29,0,0,0,0,0,2.4,2.298,2.331
9/4/2022 0:00,2.33,2.32,4,2.25,2.26,2.26,2.28,0,0,0,0,0,2.4,2.2895,2.3325
9/11/2022 0:00,2.33,2.32,4,2.25,2.26,2.26,2.28,0,0,0,0,0,2.4,2.285,2.34
9/18/2022 0:00,2.33,2.32,4,2.25,2.26,2.26,2.27,0,0,0,0,0,2.4,2.272,2.323
9/25/2022 0:00,3.08,3.07,4,3,2.98,2.98,2.98,0,0,0,0,0,3.15,2.979,3.087
10/2/2022 0:00,3.08,3.07,4.5,3,3,3,3.04,0,0,0,0,0,3.15,3.064,3.132
10/9/2022 0:00,3.08,3.07,4.5,3,3,3,3.04,0,0,0,0,0,3.15,3.0545,3.1085
10/16/2022 0:00,3.08,3.07,,3,3,3,3.04,0,0,0,0,0,3.15,3.046,3.082
10/23/2022 0:00,3.08,3.07,,3,3,3,3.03,0,0,0,0,0,3.15,3.047,3.099
10/30/2022 0:00,3.08,3.07,,3,3,3.01,3.05,0,0,0,0,0,3.15,3.064,3.132
11/6/2022 0:00,3.83,3.82,,3.75,3.75,3.75,3.78,0,0,0,0,0,3.9,3.794,3.845
11/13/2022 0:00,3.83,3.82,,3.75,3.77,3.77,3.8,0,0,0,0,0,3.9,3.821,3.867
11/20/2022 0:00,3.83,3.82,,3.75,3.76,3.76,3.8,0,0,0,0,0,3.9,3.8095,3.8535
11/27/2022 0:00,3.83,3.82,,3.75,3.78,3.78,3.81,0,0,0,0,0,3.9,3.836,3.888
12/4/2022 0:00,3.83,3.82,,3.75,3.76,3.76,3.8,0,0,0,0,0,3.9,3.812,3.865
12/11/2022 0:00,3.83,4.32,,3.75,3.76,3.76,3.8,0,0,0,0,0,3.9,3.819,3.878
12/18/2022 0:00,4.33,4.32,,4.25,4.26,4.26,4.3,0,0,0,0,0,3.9,4.309,4.349
12/25/2022 0:00,4.33,4.32,,4.25,4.26,4.26,4.3,0,0,0,0,0,3.9,4.308,4.354
